LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
35 1 1 46.072149828802495 -39.1804133577618 30.752608742032038 0 0 0
36 1 2 47.12978197266912 -37.234557510955845 31.923556337069684 0 0 0
37 1 1 48.8604438162709 -38.586686966999714 34.10795386516669 0 0 0
38 1 2 51.14621270939921 -39.55304905489451 33.866974146396714 0 0 0
39 1 1 49.87228722951782 -42.215485409479925 32.88062446787606 0 0 0
40 1 2 52.22883535837677 -41.69312344874849 32.281085514673066 0 0 0
41 1 1 51.898499244909104 -39.778755698726314 34.6899703283853 0 0 0
42 1 2 52.04149608631404 -38.20129471716555 36.63241352143753 0 0 0
43 1 1 49.72515646430119 -39.746540833228735 37.98372933313664 0 0 0
44 1 2 47.478959897759935 -38.667590632082394 38.33043707302296 0 0 0
45 1 1 46.896469391662976 -40.72616365955247 40.59028272188495 0 0 0
46 1 2 49.0288670032397 -42.01304037302463 40.32818984772288 0 0 0
47 1 1 48.791127406604986 -41.776980949337805 37.259549681479186 0 0 0
48 1 2 48.5998581555711 -41.58020997045961 34.7564716344297 0 0 0
49 1 3 49.85027283351751 -44.41508465224598 34.62338169440933 0 0 0
50 2 3 72.68928929187814 16.90552465151397 -60.833676073356344 0 0 0
51 2 2 -74.82270734734988 16.60553235248517 -60.93761072594385 1 0 0
52 2 1 74.48299088379684 14.118271515937309 -62.622261869261834 0 0 0
53 2 2 -74.55638999302937 13.269934300878589 -60.47045427962825 1 0 0
54 2 1 -72.59559058433223 12.53062887335949 -62.75990023808505 1 0 0
55 2 2 -70.31792075905298 12.58249402012025 -63.79423035019968 1 0 0
56 2 1 -69.75433463858232 15.390408452411265 -62.623105330851935 1 0 0
57 2 2 -69.24113562771157 17.61949265233997 -61.614488820605054 1 0 0
58 2 1 -68.55717635244503 16.29730016869273 -58.90907489690703 1 0 0
59 2 2 -66.39374433013828 16.027800655918597 -57.67911110845394 1 0 0
60 2 1 -65.04445089777565 18.27185350382463 -59.358899639976066 1 0 0
61 2 2 -63.57556406175948 19.920864953062193 -60.55712512129059 1 0 0
62 2 1 -61.16767520122775 19.04951457766414 -58.81871046265341 1 0 0
63 2 2 -59.632058175484644 19.585413136028777 -56.914641526348504 1 0 0
64 2 1 -60.30850670036094 22.60193831531369 -57.1077703529644 1 0 0
65 2 2 -60.83994870279628 25.05036535869384 -57.26665599364442 1 0 0
66 2 1 -61.74571260271449 24.305901382867248 -60.13642723169682 1 0 0
67 2 2 -61.419669223062414 24.102207601621785 -62.599414832695075 1 0 0
68 2 1 -64.04377378149334 22.902028671224883 -63.74483096255739 1 0 0
69 2 2 -66.4657579291586 23.486212024000878 -63.5620137116796 1 0 0
70 2 1 -66.09584403324536 26.497590129900118 -64.09516796791974 1 0 0
71 2 2 -65.43088012467928 28.903150249502218 -64.35411361394705 1 0 0
72 2 1 -67.81329058991483 29.582723242974637 -66.1922801721177 1 0 0
73 2 2 -69.7683594355099 30.098845780927945 -67.65292117641276 1 0 0
74 2 1 -71.06676562992365 31.874783852781675 -65.45717852368296 1 0 0
75 2 2 -71.87105344939013 32.9243895309757 -63.34281250295112 1 0 0
76 2 1 -74.29592762399795 31.139638973615234 -64.07648073055208 1 0 0
77 2 2 -73.97949043456995 28.82679699804001 -63.1537043882591 1 0 0
78 2 1 74.2499351604846 26.354232287063965 -63.658880896057354 0 0 0
79 2 2 72.79641800256599 28.134987326790508 -62.676585716239444 0 0 0
80 2 1 73.57917939708096 27.503008240367365 -59.74705625674494 0 0 0
81 2 2 73.0404996592244 27.90059159072078 -57.323559454066654 0 0 0
82 2 1 -74.22401020927904 29.237093592253288 -56.693825227964346 1 0 0
83 2 2 -71.99744574611398 30.22692238922241 -56.1559386952041 1 0 0
84 2 1 -72.47350190748898 32.97569296672178 -57.50241929365521 1 0 0
85 2 2 -72.90572820159866 35.221057524914954 -58.54818541751789 1 0 0
86 2 1 -73.23811289157854 36.17039465705159 -55.608420634430665 1 0 0
87 2 2 -73.45454695164673 36.89444333496989 -53.23199535825437 1 0 0
88 2 1 -70.60138337152875 37.934713731713856 -53.84707069463384 1 0 0
89 2 2 -68.25250435768584 38.56661052597539 -54.4549068164721 1 0 0
90 2 1 -69.28321754101941 41.398715976123356 -55.10842347147956 1 0 0
91 2 2 -70.11787078197796 43.683012001169004 -55.636307652079225 1 0 0
92 2 1 -70.3902463305532 43.153495528766 -52.60399839697304 1 0 0
93 2 2 -70.21376457673571 42.052006421143574 -50.38803132081805 1 0 0
94 2 1 -71.74110530677527 41.46461869190419 -53.00659608995913 1 0 0
95 2 2 -72.45883855351227 40.18549160641642 -55.028501821172355 1 0 0
96 2 1 -71.05292147693737 38.151184681297764 -56.89358863996328 1 0 0
97 2 2 -71.32961340109955 36.14359479790659 -55.43431734024076 1 0 0
98 2 3 -71.50470216175614 39.11045304401242 -56.29810657328605 1 0 0
99 3 3 -54.09308861216103 -61.40305717838303 -64.84931563266312 0 0 0
100 3 2 -53.97410918764781 -63.58119857364348 -66.02833005911135 0 0 0
101 3 1 -55.787016437289424 -65.82084242387106 -67.1745550367244 0 0 0
102 3 2 -57.73325911552598 -65.02282620541679 -65.85363948148901 0 0 0
103 3 1 -59.67676201094704 -66.12175620577455 -67.98871168528058 0 0 0
104 3 2 -62.10491024632032 -66.07098568276011 -68.59246767057894 0 0 0
105 3 1 -61.650925778377214 -63.0019384429154 -68.59758556963031 0 0 0
106 3 2 -61.1692857084595 -60.63245188071923 -69.22250935576261 0 0 0
107 3 1 -61.368572783521884 -61.742323855074424 -72.1212456923474 0 0 0
108 3 2 -60.17628121719024 -61.206758098065194 -74.24179167696607 0 0 0
109 3 1 -61.960161315026824 -58.68714002772131 -74.59866480772463 0 0 0
110 3 2 -63.584230226518656 -56.83561589758379 74.92899403107657 0 0 -1
111 3 1 -61.50431719322269 -54.54327133276881 -74.86466735803403 0 0 0
112 3 2 -59.79994716957363 -52.72003241149616 -74.74171280595773 0 0 0
113 3 1 -60.45558744074912 -51.601472398186445 72.44770686729703 0 0 -1
114 3 2 -60.983772794974634 -50.70103913492715 70.18468644140594 0 0 -1
115 3 1 -63.967398442178045 -50.66222935935478 70.99746581937185 0 0 -1
116 3 2 -66.41638674767576 -50.76102330996895 71.38831814222303 0 0 -1
117 3 1 -66.36496606955833 -47.857048882784866 72.53308959916171 0 0 -1
118 3 2 -66.3187702520259 -45.508450751583965 73.45786941061812 0 0 -1
119 3 1 -69.25183349538672 -45.00780782177473 72.57062060467939 0 0 -1
120 3 2 -71.26129242817858 -44.202511777381474 71.3366046661024 0 0 -1
121 3 1 -70.3484817967283 -41.343430866143436 72.05031273204375 0 0 -1
122 3 2 -69.54891724864606 -39.02580488821871 72.57113880884881 0 0 -1
123 3 1 -72.3372559013701 -37.93139384071169 71.74218867496779 0 0 -1
124 3 2 -74.50279901521876 -36.91390693115069 70.98702645328845 0 0 -1
125 3 1 -74.66020552305349 -35.59753831336769 73.80626992825606 0 0 -1
126 3 2 -74.90866148872843 -34.53448103785805 -73.95106669271122 0 0 0
127 3 1 -72.1052411826111 -33.31213961141023 -74.41936479950823 0 0 0
128 3 2 -69.72313744903248 -32.557248569681995 -74.36000828479101 0 0 0
129 3 1 -69.69423027418145 -33.185277394327684 72.60298732699772 0 0 -1
130 3 2 -68.7157819938972 -33.824892225281104 70.38952065611423 0 0 -1
131 3 1 -69.48527685054074 -36.742677112512155 69.61767312405655 0 0 -1
132 3 2 -69.3292243260113 -35.318902267656625 71.68695537720484 0 0 -1
133 3 1 -66.38718121953583 -36.174720150937816 72.13406998197391 0 0 -1
134 3 2 -64.59139565114143 -36.79885233902921 73.75891394279017 0 0 -1
135 3 1 -62.52816610532577 -38.07684732630598 71.85440673513767 0 0 -1
136 3 2 -61.00440776063556 -40.008996070480045 72.28572220788664 0 0 -1
137 3 1 -61.88432696982414 -42.06555298991068 70.13858215437395 0 0 -1
138 3 2 -60.19385178034508 -41.430354898248595 68.4216645793066 0 0 -1
139 3 1 -58.2010342651084 -40.21457518814469 70.4444842167556 0 0 -1
140 3 2 -56.62931186127187 -39.30757552689 72.17926361386654 0 0 -1
141 3 1 -58.37913985255487 -40.87417686083936 74.21617991234774 0 0 -1
142 3 2 -58.73557884572 -43.33194431754861 73.78551315562365 0 0 -1
143 3 1 -57.433726395040736 -42.38884731883729 -73.57878898793554 0 0 0
144 3 2 -56.37973083844009 -41.463620114505126 -71.49298233584656 0 0 0
145 3 1 -55.15519641312547 -44.22219344294676 -70.75860409432839 0 0 0
146 3 2 -53.840891903234414 -42.32590081757878 -71.70128397639976 0 0 0
147 3 3 -51.1778236132781 -43.47345700003554 -70.59920751136214 0 0 0
148 4 3 -55.3991917525425 52.88616677050794 39.4015377340462 0 0 0
149 4 2 -55.67496576056503 53.27735163786457 41.86017439013611 0 0 0
150 4 1 -53.813594797760864 55.73126918575366 42.12605219436327 0 0 0
151 4 2 -52.25778553249583 57.677419775973874 42.4171125974415 0 0 0
152 4 1 -53.37884962096359 58.02413630294325 45.286191073356406 0 0 0
153 4 2 -54.46057502783765 58.299982261428426 47.5417353530877 0 0 0
154 4 1 -53.15545272463968 60.934687076395505 48.502081295405034 0 0 0
155 4 2 -52.1223064333901 63.07950157744716 49.32017394713962 0 0 0
156 4 1 -50.26806956986249 63.1510218577111 46.83472191438088 0 0 0
157 4 2 -48.680774093330854 63.144894895073236 44.89639461915925 0 0 0
158 4 1 -47.2231239759181 65.5579798759452 46.1826635238497 0 0 0
159 4 2 -46.112603790296475 67.54616975110827 47.17271149289776 0 0 0
160 4 1 -46.561489437256725 68.91487792599122 44.42861021587264 0 0 0
161 4 2 -47.33071314287089 69.63860269333651 42.15336953991513 0 0 0
162 4 1 -46.388879567412644 72.55445675889774 42.63552083167731 0 0 0
163 4 2 -45.606364816648956 74.87369240063748 43.15960182305065 0 0 0
164 4 1 -46.15859693177908 -73.66790145721558 40.49106711351867 0 1 0
165 4 2 -46.544118051621076 -72.31600641778624 38.42134048166581 0 1 0
166 4 1 -44.25673578791684 -73.8173378662309 36.94658812872335 0 1 0
167 4 2 -44.51065076106749 73.83604681616237 36.15525721289582 0 0 0
168 4 1 -46.501839833094095 71.71439620814704 37.20988296269313 0 0 0
169 4 2 -44.958043285082425 69.82033935793126 36.70692033568643 0 0 0
170 4 1 -47.49140289464198 68.44513251336386 37.81515298011587 0 0 0
171 4 2 -49.69209952773893 68.19307620034365 36.65766671574701 0 0 0
172 4 1 -48.159212349987676 67.16092277025254 34.17330909563361 0 0 0
173 4 2 -45.96717594376176 67.32974039408924 32.96789145884688 0 0 0
174 4 1 -46.733134952601816 64.84803671006762 31.27797678822388 0 0 0
175 4 2 -46.69540375906675 66.94389793606723 29.884864495707816 0 0 0
176 4 1 -44.58901071528907 68.30596616173588 31.71276525552203 0 0 0
177 4 2 -42.863539729222566 69.45074926874628 33.114845035220085 0 0 0
178 4 1 -41.42884441135545 66.69234714548517 33.130958535844414 0 0 0
179 4 2 -40.40596335016484 68.81504614565463 33.929918837529655 0 0 0
180 4 1 -39.838967243038695 68.11101898471802 36.90937566201653 0 0 0
181 4 2 -38.403133807731194 67.36601204007783 38.81977489672792 0 0 0
182 4 1 -36.53573908140063 68.82440814773162 36.82795467367751 0 0 0
183 4 2 -35.572781609242604 70.0721330904484 34.895775294267736 0 0 0
184 4 1 -33.525523122113064 71.7339975724089 36.51294203420693 0 0 0
185 4 2 -31.90979418506228 72.65206464440709 38.20681709912242 0 0 0
186 4 1 -33.7084706282172 -74.83906477704824 38.41221085581472 0 1 0
187 4 2 -35.20911515202897 -72.95896259120337 39.09179870686508 0 1 0
188 4 1 -33.882144761051826 -71.35935533116344 36.808457719298374 0 1 0
189 4 2 -32.84960982395066 -70.01152248846563 34.96077960213813 0 1 0
190 4 1 -31.783623638089573 -68.20145378370427 37.2326705251233 0 1 0
191 4 2 -30.846927073310233 -66.67109776330707 38.98432209118184 0 1 0
192 4 1 -32.357807562304636 -64.12216850818407 38.09636289300069 0 1 0
193 4 2 -33.57218097572388 -62.03661787986164 37.46423557337475 0 1 0
194 4 1 -31.714135592896724 -61.6066407308617 34.99917043943242 0 1 0
195 4 2 -30.057444089156952 -61.46872336099176 33.13962706427921 0 1 0
196 4 3 -28.53401617633449 -59.41446069397546 34.893632050915215 0 1 0
197 5 3 -56.26354672710396 -20.205999947728756 -60.5118754288948 0 0 0
198 5 2 -57.94901608296708 -19.81687241128858 -58.692403878245145 0 0 0
199 5 1 -55.61210290415059 -20.51568193684041 -56.7929171381173 0 0 0
200 5 2 -53.486378972219654 -21.65234068594841 -56.17979830557377 0 0 0
201 5 1 -52.84763858925838 -18.9431299051406 -54.80476833071658 0 0 0
202 5 2 -52.29170060036611 -16.6830188273058 -53.881252440478704 0 0 0
203 5 1 -51.1259360300883 -18.58543077750634 -51.7234684731082 0 0 0
204 5 2 -53.09283572325561 -18.49459994719728 -50.16772042947768 0 0 0
205 5 1 -51.798603510014836 -15.810546435595654 -49.30928272871388 0 0 0
206 5 2 -50.707102029155905 -13.712195988115404 -48.474116114574606 0 0 0
207 5 1 -52.57916645754476 -13.673541556016573 -46.00147409736203 0 0 0
208 5 2 -54.00755495934722 -13.728692345268819 -43.976707822912815 0 0 0
209 5 1 -55.15815466591699 -10.920725083320747 -44.701327425516226 0 0 0
210 5 2 -55.943110794344264 -8.669248623472797 -45.42904081563681 0 0 0
211 5 1 -52.90166178275115 -8.009464221097844 -45.56431097060573 0 0 0
212 5 2 -50.46408631607644 -7.436035137635926 -45.68465842009415 0 0 0
213 5 1 -51.56499343755988 -4.535909390121773 -45.94319370231942 0 0 0
214 5 2 -52.13627474010215 -2.1181670558030277 -46.141154938921694 0 0 0
215 5 1 -50.019722711941014 -1.4756881939532462 -43.943097088197256 0 0 0
216 5 2 -48.32799024154849 -0.9689987368480644 -42.19390083818959 0 0 0
217 5 1 -49.538715336564735 1.7959499731294386 -41.55498237720353 0 0 0
218 5 2 -50.18793335276909 4.099342503354777 -40.83564479475019 0 0 0
219 5 1 -47.15313851660392 4.583058370623505 -40.520042913300806 0 0 0
220 5 2 -44.6923041910714 4.988596198697991 -40.23818567084941 0 0 0
221 5 1 -44.21106825561918 2.8191291414551074 -42.40367123921667 0 0 0
222 5 2 -41.731947881465814 2.922650570592154 -42.32335788076205 0 0 0
223 5 1 -41.090517540493664 0.23834778084761865 -43.74705400773412 0 0 0
224 5 2 -43.173044362911725 1.4758323273905631 -44.347245488032854 0 0 0
225 5 1 -42.15473006943365 2.5212701330696348 -47.08001977402449 0 0 0
226 5 2 -41.333420457388904 3.379736066992237 -49.277151140544234 0 0 0
227 5 1 -41.79831173358018 0.74387263206836 -50.81341955355187 0 0 0
228 5 2 -42.52458079186483 0.7501855981372216 -48.41774796120941 0 0 0
229 5 1 -39.574221504692915 0.8987301480304666 -47.530682635891395 0 0 0
230 5 2 -37.15019254535752 0.9550176297930477 -46.86539906402129 0 0 0
231 5 1 -36.995938579799905 3.042568011182908 -49.15731497975071 0 0 0
232 5 2 -37.177622891287044 4.6143319569976455 -51.08422278017429 0 0 0
233 5 1 -40.10849124140192 5.35139136230984 -50.3520619067307 0 0 0
234 5 2 -42.44935131761298 6.006178018173841 -49.757657373904095 0 0 0
235 5 1 -40.90502988669739 7.307662790854579 -47.3967432546556 0 0 0
236 5 2 -39.72584020204401 8.301190992573964 -45.421821749812366 0 0 0
237 5 1 -41.38756641996543 10.912441678521034 -45.69362310453015 0 0 0
238 5 2 -42.57195945128847 13.117809212585684 -45.89639672795045 0 0 0
239 5 1 -40.40168377895327 13.83480529852109 -43.8009621790562 0 0 0
240 5 2 -38.651796790233355 14.359864311907359 -42.08772775875851 0 0 0
241 5 1 -41.10137209630864 14.863713259317379 -40.263417921380906 0 0 0
242 5 2 -42.92790683455779 15.276231011336876 -38.59933824895952 0 0 0
243 5 1 -43.718882462166576 18.117320223468 -39.59965473942665 0 0 0
244 5 2 -44.43801900211381 20.46542428193301 -40.05397835998098 0 0 0
245 5 3 -41.46005120088931 21.290058740768487 -39.928843980866105 0 0 0
246 6 3 -53.54800954636954 -72.42005314632853 -11.458668311268703 0 0 0
247 6 2 -55.95760293076229 -72.75302693008754 -10.899514177569358 0 0 0
248 6 1 -56.19278376167662 -74.81066818992159 -13.186575689437156 0 0 0
249 6 2 -56.37964341915878 -72.95798585474695 -14.861262252542055 0 0 0
250 6 1 -55.95801663139889 -70.82562554244593 -12.65092353819012 0 0 0
251 6 2 -55.604252103943374 -69.0997431961303 -10.884653969596883 0 0 0
252 6 1 -54.69872788873815 -71.46034392986648 -9.109517144723412 0 0 0
253 6 2 -52.809774092609636 -69.82157009508609 -8.818999105061025 0 0 0
254 6 1 -54.97607339591903 -67.82970475507247 -7.861565847979435 0 0 0
255 6 2 -56.53809393122947 -66.09659266275791 -6.976404961260073 0 0 0
256 6 1 -54.59445622088474 -63.75195494480147 -7.529497756697822 0 0 0
257 6 2 -53.12115421283614 -61.750051410486535 -7.780122983626256 0 0 0
258 6 1 -52.77896533242576 -62.21130641517175 -10.83528875314316 0 0 0
259 6 2 -51.71612973864126 -61.85332832641363 -13.080411575280337 0 0 0
260 6 1 -50.39213290629941 -64.6318889204904 -12.984073864059845 0 0 0
261 6 2 -50.49554487546149 -62.882383990820145 -11.218155179379558 0 0 0
262 6 1 -49.96965324275007 -64.8156533056166 -8.835932072574565 0 0 0
263 6 2 -52.12696003819839 -66.03041439021726 -8.97843297022797 0 0 0
264 6 1 -53.56068195834018 -63.345811192388965 -9.59316299863481 0 0 0
265 6 2 -54.19419766335319 -61.009178987092 -10.190615397060512 0 0 0
266 6 1 -51.33154015754701 -59.79638418477832 -10.344581699258669 0 0 0
267 6 2 -48.859700802179475 -59.39421261878586 -10.191851388817838 0 0 0
268 6 1 -48.72945884811428 -62.40186013201465 -10.942175179403051 0 0 0
269 6 2 -49.38378892591942 -59.99555506205725 -10.940568501454294 0 0 0
270 6 1 -48.728507454689776 -59.9323301672034 -13.962873478304125 0 0 0
271 6 2 -48.20434241973889 -59.871551402869315 -16.41985412120939 0 0 0
272 6 1 -49.05318129586081 -56.904988784302006 -16.531609156134685 0 0 0
273 6 2 -49.63350320026118 -54.468401538042784 -16.541613002248084 0 0 0
274 6 1 -52.43262403426331 -55.075899144361784 -17.73378221533585 0 0 0
275 6 2 -54.55638370862816 -54.54998049463172 -18.9225656151447 0 0 0
276 6 1 -53.74745151468336 -51.55864121295161 -19.120705990373274 0 0 0
277 6 2 -53.3621755793862 -49.09926895580843 -19.295486850323606 0 0 0
278 6 1 -56.28127821154597 -48.53339489132304 -18.417855945070222 0 0 0
279 6 2 -58.68362276379574 -48.14899244859011 -17.80376441378668 0 0 0
280 6 1 -58.039539913358716 -47.76180139851067 -14.79317810701842 0 0 0
281 6 2 -57.517357490209974 -47.4929767910535 -12.346857426711267 0 0 0
282 6 1 -58.51416989860951 -44.55540787188476 -12.298739344575132 0 0 0
283 6 2 -59.34592724470475 -42.22134018589611 -12.258357249362277 0 0 0
284 6 1 -56.45264247778133 -41.144740040133065 -12.166902817612119 0 0 0
285 6 2 -54.09700660219117 -40.32038478701727 -12.146298893548185 0 0 0
286 6 1 -52.86629948736622 -43.121957423083295 -12.668149487443067 0 0 0
287 6 2 -54.09210587357964 -41.57239986613885 -14.203318461718794 0 0 0
288 6 1 -52.893497966419574 -43.10805444815523 -16.613506023011077 0 0 0
289 6 2 -50.541624855773875 -42.900142350162135 -17.38033809701915 0 0 0
290 6 1 -49.19754171862496 -44.096424403322025 -14.855348590858412 0 0 0
291 6 2 -47.426954788981135 -43.33173538146647 -13.26588852465214 0 0 0
292 6 1 -44.96334598223938 -44.14921306334499 -14.973914343176325 0 0 0
293 6 2 -43.783878348160044 -44.21112324028876 -17.177893404884543 0 0 0
294 6 3 -41.07906398743906 -44.61071087224002 -15.726758213198416 0 0 0
295 7 3 3.1205035965322168 -48.55082431515845 -61.395339206741625 0 0 0
296 7 2 2.5169932899364227 -48.912929436571204 -63.7902636842924 0 0 0
297 7 1 4.851927623276325 -50.92897089658021 -64.07219385789304 0 0 0
298 7 2 5.719391690205498 -50.832535301569976 -61.73974459121344 0 0 0
299 7 1 4.759797250104853 -47.90331856829974 -61.55756406740652 0 0 0
300 7 2 4.0361323378985645 -45.50591203258654 -61.41770608307303 0 0 0
301 7 1 1.249972738212918 -45.67004533356551 -62.78003406070048 0 0 0
302 7 2 -0.8748797714323615 -45.899913114652264 -64.09531907777789 0 0 0
303 7 1 -0.8666427600981592 -42.828995008905295 -64.5737410219366 0 0 0
304 7 2 -0.9980368443981718 -40.39494406073158 -65.12887082014655 0 0 0
305 7 1 -3.097891601400093 -41.47087060291329 -67.11891043494617 0 0 0
306 7 2 -5.006475851775164 -43.07682847291259 -67.23418080645008 0 0 0
307 7 1 -5.377249934047157 -42.7054270179637 -64.1843077420581 0 0 0
308 7 2 -5.688218246209431 -42.18979286632711 -61.771030135729674 0 0 0
309 7 1 -8.519506494942348 -43.222616555836424 -62.43376022778331 0 0 0
310 7 2 -10.252803706875483 -44.79438416557177 -61.56566332370962 0 0 0
311 7 1 -8.099836477138354 -44.34102722343238 -59.390712121479794 0 0 0
312 7 2 -6.3027904973316 -44.007973283902174 -57.69224034952512 0 0 0
313 7 1 -6.45191624178473 -40.91553402590334 -57.81610724291966 0 0 0
314 7 2 -6.655905815591311 -38.42257355237465 -57.935219705304945 0 0 0
315 7 1 -4.121554328745887 -38.34619041795634 -56.15077816671152 0 0 0
316 7 2 -2.05139141718287 -38.4042799263099 -54.743807037871996 0 0 0
317 7 1 -1.2296950271554437 -41.260933746132785 -55.61107338193477 0 0 0
318 7 2 -0.24851374929154701 -39.34318428471538 -54.362423063359515 0 0 0
319 7 1 2.480657841671132 -40.77182981523986 -54.01811518792246 0 0 0
320 7 2 3.8296888961864823 -41.74303804349816 -55.89647782730934 0 0 0
321 7 1 6.50003825647056 -42.99311503020973 -54.934211924284234 0 0 0
322 7 2 8.860965203520038 -42.23572155092515 -55.03617596991724 0 0 0
323 7 1 8.634335971668364 -41.833681781800024 -51.96007767523534 0 0 0
324 7 2 8.455846212955763 -41.42147975114125 -49.50360082062295 0 0 0
325 7 1 9.644582572848066 -44.20034994478449 -48.79891202132793 0 0 0
326 7 2 8.80637458011391 -42.51729956093705 -47.128726182353375 0 0 0
327 7 1 10.316606205505494 -43.88916152865899 -44.80954251753776 0 0 0
328 7 2 10.170705492054353 -43.34689348531158 -42.37924186470615 0 0 0
329 7 1 13.27016419447007 -43.23135636117094 -42.13762815617203 0 0 0
330 7 2 15.750426728586206 -42.91791034936455 -42.08428244589902 0 0 0
331 7 1 16.066655829517813 -45.885054922297904 -42.938790662728 0 0 0
332 7 2 14.475772934449864 -44.11510211325215 -42.18493601542156 0 0 0
333 7 1 13.770090620380202 -45.49391816945975 -39.514255024074465 0 0 0
334 7 2 11.510763620839455 -45.27002813432493 -38.410690364485944 0 0 0
335 7 1 11.752952657580877 -48.20519485924497 -37.44585709209497 0 0 0
336 7 2 9.866196353163843 -46.710338760472375 -38.1152368902077 0 0 0
337 7 1 8.503284877399764 -48.601273422347695 -40.16043381854565 0 0 0
338 7 2 7.816756977773366 -50.66447100999264 -38.93326127180645 0 0 0
339 7 1 9.234152307321025 -49.8625677014259 -41.55644516020569 0 0 0
340 7 2 10.223757086266787 -49.11106020872883 -43.719754591358914 0 0 0
341 7 1 10.960231069626644 -52.12026023118801 -43.80753506979222 0 0 0
342 7 2 10.034439041646792 -50.033074437669065 -44.829578420191325 0 0 0
343 7 3 11.434641330755639 -48.24203984037704 -42.7482226537417 0 0 0
344 8 3 -41.25002838770356 -49.9876016460458 -44.98675369764206 0 0 0
345 8 2 -39.26853576095478 -50.049576004769094 -46.47841121323184 0 0 0
346 8 1 -40.05716608158374 -47.07137530776674 -46.845974002777176 0 0 0
347 8 2 -40.871746226222186 -44.738896546283044 -47.17228754070801 0 0 0
348 8 1 -41.38241929842818 -44.50072460273528 -44.134378446352784 0 0 0
349 8 2 -41.889799094724296 -44.28174313001169 -41.67745059909988 0 0 0
350 8 1 -41.486155627799334 -41.20860757766562 -41.53917030203911 0 0 0
351 8 2 -41.166362555133915 -38.75232104223955 -41.74125439088822 0 0 0
352 8 1 -38.984980853072706 -39.260820660593865 -43.884613868944584 0 0 0
353 8 2 -38.229817262348284 -39.96399818966622 -46.181528916809484 0 0 0
354 8 1 -35.18449735387909 -40.18584002166392 -46.68566825580075 0 0 0
355 8 2 -32.77288932332131 -39.976150991763326 -47.30318545228373 0 0 0
356 8 1 -33.447594790031005 -38.32240706791736 -49.84455099575682 0 0 0
357 8 2 -33.61776684216626 -36.87143384699588 -51.87347502804411 0 0 0
358 8 1 -34.91440259790581 -39.100009541724205 -53.62097977460088 0 0 0
359 8 2 -36.83752424060763 -38.66690935672051 -52.074466561623304 0 0 0
360 8 1 -36.94489316938969 -41.56518278123188 -50.975700144076214 0 0 0
361 8 2 -38.226293761104074 -39.92171939991123 -52.376092054570265 0 0 0
