LAMMPS data file via create_straight_chains.py, version 13 Dec 2022
70 3 1 -62.7930196143292 20.357644185181414 -73.48946080957508 0 0 0
71 3 1 -60.23758550495474 16.73475286989516 -71.17755301097586 0 0 0
72 3 1 -63.46229274247576 15.608877010689596 -74.8314623375148 0 0 0
73 4 1 -66.90846432220108 -14.936134640928813 51.06694138882777 0 0 0
74 4 1 -67.03010962161419 -12.299040077539935 46.82049761940847 0 0 0
75 4 1 -68.0455358039956 -14.488072733265007 42.44394606078113 0 0 0
76 4 1 -70.61301533796953 -17.771674237404376 39.665190290215136 0 0 0
77 4 1 -73.65307216656738 -21.32193019278069 41.5378062193702 0 0 0
78 4 1 74.82364070123887 -16.77304402492866 42.94916117821043 -1 0 0
79 4 1 -72.32664994297852 -12.660955254511663 43.14209675749839 0 0 0
80 4 1 -74.2206892550247 -8.09642889895153 43.949566695858294 0 0 0
81 4 1 70.96377304498088 -8.113462872297106 45.301967718306344 -1 0 0
82 4 1 67.35075936856609 -10.000649030352662 42.403630542320855 -1 0 0
83 4 1 62.76053964157077 -7.989025359488366 42.58556875262819 -1 0 0
84 4 1 62.60129073753126 -3.652688092189095 45.09816426019401 -1 0 0
85 4 1 66.21671088037004 -2.2009049298955574 48.21227862822268 -1 0 0
86 4 1 71.14275731797989 -1.9990935584071963 47.280544845965295 -1 0 0
87 4 1 72.71821911060601 -5.252550631737037 43.82448463807502 -1 0 0
88 4 1 73.64202616450356 -5.679903018101015 38.919247486878845 -1 0 0
89 4 1 -73.15618274805884 -9.30787637212299 37.659275476166286 0 0 0
90 4 1 73.97465980625441 -8.642062232414844 33.59472159693378 -1 0 0
91 4 1 69.77278559956255 -11.282080043928431 33.006078608031544 -1 0 0
92 4 1 66.58964544066976 -7.438687760340343 33.348564006578854 -1 0 0
93 4 1 66.99085526885429 -4.236589898275668 29.5575770178052 -1 0 0
94 4 1 71.45955640324345 -3.86138797949981 27.360089600802226 -1 0 0
95 4 1 72.6225241371848 -6.472051467379828 23.26327307146029 -1 0 0
96 4 1 -74.50417195895898 -7.966512693753629 27.048581414617217 0 0 0
97 5 1 -44.504797064988836 -33.693862981415535 -30.963252037674202 0 0 0
98 5 1 -47.71174498508229 -35.99254844254581 -27.914945859934477 0 0 0
99 5 1 -52.33145496925071 -34.37540671186155 -26.915458409748524 0 0 0
100 5 1 -56.02409219701234 -37.38130741143427 -25.34291852061628 0 0 0
101 5 1 -55.00141587544094 -35.50718139489577 -20.799065144343288 0 0 0
102 5 1 -58.2129758032294 -36.67374727134608 -17.16018613702645 0 0 0
103 5 1 -62.48497404082947 -34.301261019137314 -16.161644553879384 0 0 0
104 5 1 -63.038232461287514 -29.462254374937224 -15.045166255481071 0 0 0
105 5 1 -65.76871661820486 -26.259186094026667 -17.722241198744356 0 0 0
106 5 1 -70.74566937742024 -26.67100713531363 -17.522053385395054 0 0 0
107 5 1 -73.12512182922566 -24.65074300679651 -13.6326609051428 0 0 0
108 5 1 -70.91054626247684 -24.021226581925823 -9.202200590276618 0 0 0
109 5 1 -69.74560337013797 -19.71418181743202 -6.955864964019895 0 0 0
110 5 1 -68.94969468175003 -19.44982154937604 -2.037938994430746 0 0 0
111 5 1 -66.06874276150626 -22.455532365009404 0.7222034068533105 0 0 0
112 5 1 -62.12178590230173 -20.85816945889983 3.3529499148823305 0 0 0
113 5 1 -58.17614267702075 -19.84651299943257 0.45851733382933446 0 0 0
114 5 1 -58.45570264021417 -21.36366125289357 -4.3165041633720875 0 0 0
115 5 1 -58.704164965264255 -20.608109048126423 -9.271532801879246 0 0 0
116 5 1 -58.027355956428096 -16.34433084430315 -11.827418403187657 0 0 0
117 5 1 -59.44557251771447 -16.42064510011174 -16.620393960368283 0 0 0
118 5 1 -62.880749410834284 -19.343522946809294 -18.79490869964698 0 0 0
119 5 1 -66.18226978517285 -17.122284363465674 -15.796661283665287 0 0 0
120 5 1 -65.92191618120752 -16.24869152866419 -10.89279016786709 0 0 0
121 6 1 14.103819517717966 -25.866037537398313 18.855517949428958 0 0 0
122 6 1 13.59207740560791 -26.531442796064525 23.795505798720555 0 0 0
123 6 1 16.965255795044826 -23.37874199027054 25.739185535320487 0 0 0
124 6 1 19.527599799430703 -20.14402759485752 22.909613378882867 0 0 0
125 6 1 23.981174230631595 -21.852101123113826 21.43571977316215 0 0 0
126 6 1 23.321050264975995 -25.61830273117858 18.206205471664575 0 0 0
127 6 1 23.055796947336148 -30.61037979099224 18.458657117825652 0 0 0
128 6 1 27.34008636379808 -28.06540592807879 18.794317302603275 0 0 0
129 6 1 27.689196097775508 -23.263257357342148 17.496536822862936 0 0 0
130 6 1 31.955580160805468 -21.607798022137523 15.448953003037744 0 0 0
131 6 1 36.23014914992292 -20.49362302203121 17.7987934762902 0 0 0
132 6 1 37.53908503982315 -21.889454255563862 22.436084067760007 0 0 0
133 6 1 41.20366665005659 -25.119353775539174 21.417513958899548 0 0 0
134 6 1 37.68810487236922 -27.62958476609996 18.891128189105245 0 0 0
135 6 1 35.20033533132761 -25.43509825751753 15.151906805847219 0 0 0
136 6 1 34.923973163332704 -20.599677756945823 13.897326672986381 0 0 0
137 6 1 38.97591166022063 -17.745509821601864 13.295384334214873 0 0 0
138 6 1 39.29177499544663 -16.609278535259648 8.440007093054845 0 0 0
139 6 1 37.37799626328075 -13.108706432788182 5.43069589735147 0 0 0
140 6 1 33.992095060183516 -15.182062091974046 2.3870229968105576 0 0 0
141 6 1 30.122003466021795 -13.040862268724965 4.718497873170762 0 0 0
142 6 1 30.344724072906615 -8.474363900623885 6.763222166807964 0 0 0
143 6 1 26.566080114190896 -5.423890225367558 7.923944613287063 0 0 0
144 6 1 24.520489467247558 -2.1429736543771014 4.737521763517165 0 0 0
145 7 1 62.08874826223851 -24.797398068126512 42.60822899649476 0 0 0
146 7 1 64.41754330421989 -21.936568450107714 39.25059392424416 0 0 0
147 7 1 67.86728466243699 -23.67499030860828 36.05178028334767 0 0 0
148 7 1 71.85354911207503 -20.992480061696867 34.68322573846061 0 0 0
149 7 1 73.96243573382893 -20.935197555433326 30.15742586854884 0 0 0
150 7 1 -71.18415916054465 -19.66820689963067 30.12440674489865 1 0 0
151 7 1 -69.4152543264236 -15.180425919249089 28.865406248505465 1 0 0
152 7 1 -72.11843457714897 -11.005810841445175 29.306985475791322 1 0 0
153 7 1 -73.47889742613648 -9.341886073799984 24.7997310170245 1 0 0
154 7 1 -72.50688680237371 -4.752923155917159 23.100194809733594 1 0 0
155 7 1 -74.52470402751129 -3.257275517816737 18.79301378207522 1 0 0
156 7 1 -72.5882576504955 1.0300768408380634 17.094734388957676 1 0 0
157 7 1 -70.46889829907835 1.1340477121126327 12.564273847889964 1 0 0
158 7 1 -70.19782768091784 5.673263297576796 10.441014116364187 1 0 0
159 7 1 -70.10527796616825 9.586538775782799 13.555076175522117 1 0 0
160 7 1 -66.90147827888467 13.364394340285116 12.715690238429204 1 0 0
161 7 1 -69.25975098349241 17.773410550220262 12.918344669617241 1 0 0
162 7 1 -72.09583223774027 19.086933134541994 16.83688203514849 1 0 0
163 7 1 73.00316779796654 18.166657118837435 16.62081633583564 0 0 0
164 7 1 70.95457917480098 18.353134267411093 12.071295154243614 0 0 0
165 7 1 66.31380607924518 20.014009050317924 11.30685657265937 0 0 0
166 7 1 63.595318318220166 17.814331981274023 7.72294133791317 0 0 0
167 7 1 67.81965129466397 17.679724660868658 5.051783797698562 0 0 0
168 7 1 67.99199679022158 19.38282241069662 0.35454256301729004 0 0 0
169 8 1 15.955698512928521 -2.608099812313341 61.757690445411754 0 0 0
170 8 1 19.15344595732701 -3.5294244010101608 58.03513348134658 0 0 0
171 8 1 22.71980992731534 -0.34954626719313353 56.60448025313272 0 0 0
172 8 1 24.939591354952256 2.9578612070276336 59.63093986144864 0 0 0
173 8 1 21.447089826439154 5.675135617536483 61.94018903426917 0 0 0
174 8 1 20.855273450951685 10.308211975271561 60.097625178474146 0 0 0
175 8 1 20.007903481801236 13.690077645886873 63.70114754477484 0 0 0
176 8 1 16.394270942811943 17.12155325328402 63.29693796883578 0 0 0
177 8 1 14.20410233349115 19.229972377122195 67.26305379235703 0 0 0
178 8 1 12.10671318106806 23.776565868865745 67.0139659447648 0 0 0
179 8 1 7.566760590477159 24.83761061568245 68.85368536000655 0 0 0
180 8 1 4.644651679814885 27.23941898468729 65.55391689538294 0 0 0
181 8 1 4.383731870971246 32.083321101094015 66.75708079569975 0 0 0
182 8 1 -0.05560014729762486 34.386311740968694 66.88024152183954 0 0 0
183 8 1 -1.2181055231150282 38.063040707055734 70.07516643004962 0 0 0
184 8 1 2.620975656500022 41.1669777883761 70.87632133239026 0 0 0
185 8 1 2.514402574974241 44.72773481544982 74.36802961521519 0 0 0
186 8 1 1.7296994086335786 43.457971599410484 -70.85865586580064 0 0 1
187 8 1 -2.147248227299201 44.38559586150738 -67.84155877340038 0 0 1
188 8 1 -5.824352790841871 47.55074700343731 -69.0647392838979 0 0 1
189 8 1 -9.964179085676221 46.71024830723799 -71.75666539108983 0 0 1
190 8 1 -12.313640990917634 42.28762403362168 -71.66493551738415 0 0 1
191 8 1 -15.376241866025488 46.247155252880816 -71.55995094456995 0 0 1
192 8 1 -20.368891149203627 45.97100139182305 -71.37653849268477 0 0 1
193 9 1 17.32777072255618 -17.964137626284916 -72.08439192346975 0 0 0
194 9 1 21.935984022052267 -18.61858422616109 -70.29123610714946 0 0 0
195 9 1 23.779063072930754 -23.087034943520578 -71.57326192588184 0 0 0
196 9 1 28.366905159134475 -21.38370881403408 -72.52546920432466 0 0 0
197 9 1 32.32908331103137 -23.466065350363074 -70.31281635467131 0 0 0
198 9 1 33.5359476352818 -28.143413903590506 -71.56272697538256 0 0 0
199 9 1 30.56137594621576 -25.550720421043167 -68.49819265430118 0 0 0
200 9 1 29.510580220450663 -27.063826261977844 -63.85428109255773 0 0 0
201 9 1 25.246645350693242 -24.530600221809173 -64.49700859862325 0 0 0
202 9 1 24.722254195953226 -19.70657603368175 -63.19619322627273 0 0 0
203 9 1 20.586559193275633 -17.95446749727863 -61.01908220122846 0 0 0
204 9 1 20.61140385084704 -16.452378208179425 -56.261063632638624 0 0 0
205 9 1 18.663332027187778 -12.003632216931194 -55.044005878364544 0 0 0
206 9 1 21.446586780114956 -8.10876116037224 -53.55987753429423 0 0 0
207 9 1 23.673622465304177 -9.122954833710196 -49.171527132991315 0 0 0
208 9 1 27.659086822502417 -6.467028874546926 -47.73214814402792 0 0 0
209 9 1 29.362418775150545 -1.9480293350175089 -48.99922999627863 0 0 0
210 9 1 33.916922912509406 -0.7258197706834295 -47.383662417651124 0 0 0
211 9 1 37.33878352246646 -3.918088044800996 -45.632402905754084 0 0 0
212 9 1 37.808765633157506 -3.438212971152751 -40.66814327815534 0 0 0
213 9 1 34.32787554061555 -4.128812703576415 -37.1596611930731 0 0 0
214 9 1 36.36579547661182 -6.3888481330415345 -33.18265236012366 0 0 0
215 9 1 40.8231682679949 -7.99510384207062 -31.6256014930577 0 0 0
216 9 1 43.92698061181666 -4.394794266182856 -30.08439663798491 0 0 0
217 10 1 -74.19686792205715 -7.892123622788603 52.7743158001383 0 0 0
218 10 1 -74.15044466369909 -8.077515307845033 57.78363565281359 0 0 0
219 10 1 72.9008897112262 -5.502804563880048 60.903807774965685 -1 0 0
220 10 1 68.75758249235793 -7.776906913496447 62.523589503278544 -1 0 0
221 10 1 67.71232822958856 -4.70443448676501 66.33210915910263 -1 0 0
222 10 1 71.38525285086601 -1.888094145175799 68.1873727654039 -1 0 0
223 10 1 -73.9522971529304 -3.59648141687461 67.62322578333169 0 0 0
224 10 1 -72.61753437397103 -3.1940012385001353 62.824725858519486 0 0 0
225 10 1 -68.17508608075681 -1.4607432837758552 61.371246758482414 0 0 0
226 10 1 -65.13959190365794 -5.194150827816998 59.96664028385274 0 0 0
227 10 1 -68.18817324925072 -9.144812833091095 59.67026490826831 0 0 0
228 10 1 -67.5307330256934 -7.9836848580512765 54.87033835841939 0 0 0
229 10 1 -63.61149934281898 -5.227861293471108 53.44816814443422 0 0 0
230 10 1 -61.94713026393987 -4.664739490057215 48.760144924339784 0 0 0
231 10 1 -60.51847273705991 -0.3785780586032388 46.63584598002781 0 0 0
232 10 1 -57.465182520994425 3.052770217422392 48.618417288979586 0 0 0
233 10 1 -54.64941655036687 6.581105449681843 46.41456243062463 0 0 0
234 10 1 -50.08597480963116 5.3714760159899555 44.74967133648897 0 0 0
235 10 1 -49.153089286617615 7.906548079389069 40.53485105365823 0 0 0
236 10 1 -51.62407877169336 6.666479416722893 36.36614009031655 0 0 0
237 10 1 -54.35826670282066 2.6071738636503454 35.32196560708091 0 0 0
238 10 1 -53.392795243237885 2.863932624069662 30.416387141655818 0 0 0
239 10 1 -53.59727820859101 7.211915165117873 27.97471338982902 0 0 0
240 10 1 -55.89561913011254 7.69193860197359 23.5534838623837 0 0 0
241 11 1 -51.61834111535989 -23.34639474711033 73.96860437873414 0 0 0
242 11 1 -52.644245340275305 -20.411384593730787 -72.11243209899808 0 0 1
243 11 1 -57.2027525015247 -19.85189866771087 -70.12557364878751 0 0 1
244 11 1 -61.25997391750641 -20.3251581682347 -73.0282206922574 0 0 1
245 11 1 -65.9971058313108 -19.874406437386426 -71.45616703329384 0 0 1
246 11 1 -68.69215335634638 -22.06087343885042 -67.86660503883758 0 0 1
247 11 1 -69.06256173666844 -17.86131263250894 -65.16805148934955 0 0 1
248 11 1 -66.46936004943969 -13.726765617576369 -66.25152120355878 0 0 1
249 11 1 -62.25366046184823 -12.999114379502153 -63.64820028185707 0 0 1
250 11 1 -62.5030934551782 -9.715097284188687 -59.87802477350718 0 0 1
251 11 1 -59.3095449746266 -10.315683683560309 -56.068668160325274 0 0 1
252 11 1 -54.96013594569729 -12.744014021737442 -56.59288574364862 0 0 1
253 11 1 -52.42811042130576 -9.823371942383119 -59.76097066810061 0 0 1
254 11 1 -52.65186916172014 -10.465165024598932 -64.70362047225228 0 0 1
255 11 1 -57.09853220233593 -10.607436567377263 -66.95418690476069 0 0 1
256 11 1 -59.039793996299075 -15.012382997879143 -68.2742165054839 0 0 1
257 11 1 -57.72792162905502 -13.121059045784982 -63.82670516478515 0 0 1
258 11 1 -57.45163890291856 -8.186729340684337 -63.012087943478605 0 0 1
259 11 1 -53.96112389272666 -5.2782599100644205 -65.10973077830127 0 0 1
260 11 1 -55.07524924471902 -1.2270605448083387 -67.81289693659338 0 0 1
261 11 1 -57.41639945313886 2.5797179397682157 -65.60096895852843 0 0 1
262 11 1 -60.33237309582172 5.555587219174072 -68.33501349969055 0 0 1
263 11 1 -60.47709660918477 10.13904451375079 -66.31010949746559 0 0 1
264 11 1 -61.71699459979632 13.859222040155842 -69.4025329475563 0 0 1
265 12 1 3.335250148609248 -27.656153534937857 70.3835776052473 0 0 0
266 12 1 -1.2840792261332723 -29.59473597089368 70.5209410215871 0 0 0
267 12 1 -1.0388274730767506 -34.46028354461503 71.67555068184672 0 0 0
268 12 1 -5.6351145351878955 -34.1339978965692 73.60182190141185 0 0 0
269 12 1 -9.233697566558334 -31.494357005361174 71.35324572029344 0 0 0
270 12 1 -12.368192953953667 -28.94720336367262 74.30685013483497 0 0 0
271 12 1 -16.131408558942994 -26.456200920598732 72.19104368605002 0 0 0
272 12 1 -14.848140003469567 -22.76099372876078 69.0527511107137 0 0 0
273 12 1 -12.119128706754402 -23.795757065831012 64.96963296218019 0 0 0
274 12 1 -9.906734629708495 -28.253124028494753 64.45688934379342 0 0 0
275 12 1 -13.98919189471372 -27.935479323983273 67.33164776701406 0 0 0
276 12 1 -12.810841537025091 -28.900780183249076 72.08125633005974 0 0 0
277 12 1 -10.651285554026884 -25.795499846224203 -74.65282137008859 0 0 1
278 12 1 -5.777176804302556 -26.217466245557368 -73.56604686994257 0 0 1
279 12 1 -2.206542956943366 -23.813211513233064 73.8868193187534 0 0 0
280 12 1 0.7921935364182247 -20.53565624883511 -73.86675089433558 0 0 1
281 12 1 3.5844556699638446 -22.199493596733205 -70.05790937644491 0 0 1
282 12 1 7.936260861692531 -21.670323349092186 -72.46911670840103 0 0 1
283 12 1 8.54854755674232 -24.852926698619342 73.70375072554049 0 0 0
284 12 1 10.004901277504715 -28.53760053158755 70.64907421314922 0 0 0
285 12 1 5.787449110213942 -26.99050974578978 72.82722201484631 0 0 0
286 12 1 5.018406173168415 -28.20169699314129 -72.37626782637844 0 0 1
287 12 1 7.51517547945825 -30.881661351151855 -68.9513799654141 0 0 1
288 12 1 3.030887530388057 -30.0218878552598 -66.91843655458214 0 0 1
289 13 1 35.45503235738788 12.826842977187695 20.43695286344365 0 0 0
290 13 1 37.41579371720576 12.687425628382798 15.85181844579688 0 0 0
291 13 1 38.01736689529949 17.299382626514202 14.013482305787548 0 0 0
292 13 1 42.199241088280374 19.970340108192886 13.359041579630897 0 0 0
293 13 1 46.54045801754758 18.003878314369885 14.838275731940413 0 0 0
294 13 1 45.56840812053893 13.688495242512616 17.172048744345474 0 0 0
295 13 1 49.598716780627896 12.820624709481677 20.043941975149167 0 0 0
296 13 1 52.162177653533575 9.281707978206938 17.614765545077873 0 0 0
297 13 1 49.739808489414955 6.035726878158343 14.686902511880362 0 0 0
298 13 1 49.29518473907105 1.089361937266034 15.261469083933406 0 0 0
299 13 1 52.52211222527869 0.9404568385269698 11.459724835820651 0 0 0
300 13 1 51.3292498970895 0.6932941808772739 6.620613115843298 0 0 0
301 13 1 51.24633803944856 -3.7783495924208097 4.421211191932855 0 0 0
302 13 1 49.817195079335335 -6.900098196246816 8.065788621702495 0 0 0
303 13 1 53.735871303729 -7.982914681754025 5.142897287860507 0 0 0
304 13 1 55.25102029462619 -12.722552869568574 5.728646909126866 0 0 0
305 13 1 50.331649859004244 -13.388711990568169 6.294462703337246 0 0 0
306 13 1 47.762150006447186 -9.07823946672768 6.383168416387889 0 0 0
307 13 1 44.2025410001536 -8.007787905352075 3.0420637356927926 0 0 0
308 13 1 41.92376521872772 -11.513091970983282 0.2787813992471513 0 0 0
309 13 1 43.913244881281315 -14.403790407759828 -3.285810116832522 0 0 0
310 13 1 46.221475214068036 -18.848884518249697 -3.713532382065182 0 0 0
311 13 1 50.01859569169844 -15.732380262198348 -2.7819706590134388 0 0 0
312 13 1 53.6195915495143 -15.847809965658442 0.6954355820224691 0 0 0
313 14 1 -48.607143788954865 -67.98069797958924 -22.040280082605946 0 0 0
314 14 1 -52.002520421704034 -64.42131456091123 -21.246193676941424 0 0 0
315 14 1 -56.230551990695034 -65.56713555230897 -18.80122999075119 0 0 0
316 14 1 -60.03127994650272 -63.338014535708126 -21.150394444237982 0 0 0
317 14 1 -60.77233723752216 -58.43634583983646 -20.53900035642433 0 0 0
318 14 1 -57.51238560776939 -56.23815984781895 -17.457046949678784 0 0 0
319 14 1 -52.844517467737845 -57.88032654037582 -16.84975005397302 0 0 0
320 14 1 -50.414004578488104 -53.882323146496 -15.071463961157065 0 0 0
321 14 1 -50.633975864552575 -50.79845373291379 -11.151989935668212 0 0 0
322 14 1 -55.30794976748415 -49.797786148584635 -9.686839276346163 0 0 0
323 14 1 -57.206930993349815 -45.70702142288887 -7.504996833344819 0 0 0
324 14 1 -56.24748302294451 -41.444449906677704 -9.938204299974984 0 0 0
325 14 1 -52.05125755686889 -41.111692286618954 -12.644714587754528 0 0 0
326 14 1 -48.01085470518426 -44.07356214612884 -12.681651669707449 0 0 0
327 14 1 -50.319466221107035 -48.37696355301832 -11.597112759952331 0 0 0
328 14 1 -47.25618717205206 -49.32810708170269 -7.7441298364980184 0 0 0
329 14 1 -47.253152622675685 -45.45507802687436 -4.560991515597877 0 0 0
330 14 1 -46.15386558376795 -40.96131690909942 -6.454282157207729 0 0 0
331 14 1 -42.96333034689272 -38.03104307145395 -3.942704447054325 0 0 0
332 14 1 -38.78242107581869 -39.656098240364805 -1.7619256959022778 0 0 0
333 14 1 -34.61371942995809 -36.90663292595882 -2.1019225441677207 0 0 0
334 14 1 -33.67457162279023 -32.93314994414035 0.8108079633745433 0 0 0
335 14 1 -37.7263146077609 -30.143058558830205 1.7179546020832248 0 0 0
336 14 1 -41.60651564337286 -31.919909455803513 4.317067043038719 0 0 0
337 15 1 -41.19692083049625 62.57441376589858 1.8849557936478192 0 0 0
338 15 1 -44.21817119109219 59.02510037521918 0.06449026684737191 0 0 0
339 15 1 -42.11376734270005 57.07027342495786 -4.030161937101241 0 0 0
340 15 1 -37.880203778983045 55.740793650531174 -1.726817948952771 0 0 0
341 15 1 -38.59750455194805 55.96304134893856 3.20390426983046 0 0 0
342 15 1 -35.25762269734975 53.817076451888425 6.243400233404799 0 0 0
343 15 1 -36.71895693190027 50.783434653982056 9.94605934247366 0 0 0
344 15 1 -33.05625038019535 53.9263917182175 11.18901472339779 0 0 0
345 15 1 -28.694703467649873 52.29135244572457 12.969112403482185 0 0 0
346 15 1 -26.927697907961395 56.21162068051186 15.499734745927157 0 0 0
347 15 1 -22.526298673030702 58.57968453389503 15.541428420661148 0 0 0
348 15 1 -19.93081635570242 60.00883369934607 19.57188775725588 0 0 0
349 15 1 -21.653739732122204 58.81000056308821 24.109395107997003 0 0 0
350 15 1 -25.51654713394715 61.81329549743751 25.136660253357405 0 0 0
351 15 1 -28.618385039714106 62.066154931454406 29.05380047832574 0 0 0
352 15 1 -26.191383034119752 60.797362039209474 33.22428626447481 0 0 0
353 15 1 -24.475039256311256 63.81312703657045 36.82124011751671 0 0 0
354 15 1 -25.839991816435827 68.62119577188338 36.755869702085505 0 0 0
355 15 1 -24.870811087056595 71.45811213820761 40.755773705637694 0 0 0
356 15 1 -25.92644682375002 69.96976952305357 45.422570958586405 0 0 0
357 15 1 -29.418379802824575 68.04539259385146 48.44813655194041 0 0 0
358 15 1 -30.33924651125482 70.0046278487844 52.96453704705954 0 0 0
359 15 1 -30.66227731940399 66.92475930048212 56.87894169889722 0 0 0
360 15 1 -29.83602647629688 63.24606004412277 60.14499176535719 0 0 0
361 16 1 50.04280620961178 50.44694376737556 10.352364123070174 0 0 0
362 16 1 51.710489484305285 48.637594967102686 6.029796619193419 0 0 0
363 16 1 49.506542285137954 44.30907188188408 7.15565239101133 0 0 0
364 16 1 45.55804674901927 45.82614394053854 4.5021288857349475 0 0 0
365 16 1 42.905419430629905 42.929609668675425 1.4194015480326811 0 0 0
