LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
69 3 1 -29.906326426555374 50.5016202919269 -20.44355853313592 0 0 0
70 3 1 -34.37368910694142 52.680737689228124 -19.974612811831108 0 0 0
71 3 1 -38.52150317118083 50.195207014051405 -18.653344230543127 0 0 0
72 3 1 -41.93337344896235 53.4210752251731 -16.934157220091592 0 0 0
73 4 1 31.927100886010578 -33.00211932637242 48.822835310872094 0 0 0
74 4 1 33.896718272057655 -37.00372869300086 46.56817416534609 0 0 0
75 4 1 29.548767482718787 -34.5613451673131 46.1518017508273 0 0 0
76 4 1 29.535123813851797 -29.62420149824181 46.92459175843706 0 0 0
77 4 1 29.73389433751558 -27.623615952274555 51.482794415200985 0 0 0
78 4 1 33.42428316378235 -28.186669416689398 54.78718241954462 0 0 0
79 4 1 35.62154137360335 -32.668272025426965 54.67696692278861 0 0 0
80 4 1 34.66109640992792 -31.82983811021937 59.51483236452444 0 0 0
81 4 1 30.17976090190612 -32.576390718003374 61.619187607163354 0 0 0
82 4 1 30.474287210244213 -33.896457779252835 66.42276334180428 0 0 0
83 4 1 27.3776037106975 -37.763002788715916 65.89572046339754 0 0 0
84 4 1 23.82666581840897 -35.068135970649124 68.13920079785964 0 0 0
85 4 1 19.166136714625253 -36.8079890826019 68.50247154124986 0 0 0
86 4 1 18.50376146184645 -41.159601518654775 66.14094205958654 0 0 0
87 4 1 18.332735668155806 -36.372398922819535 67.56998004170535 0 0 0
88 4 1 18.564651722610577 -32.96702616820931 63.92302229488831 0 0 0
89 4 1 22.199173853031198 -29.57196722190905 64.42822348075595 0 0 0
90 4 1 22.297427894947347 -26.11721404267803 60.81380682418978 0 0 0
91 4 1 22.848358314184324 -21.20989422570966 61.61918207525187 0 0 0
92 4 1 27.213144478905093 -18.813510174024053 61.07380513848784 0 0 0
93 4 1 27.536630649665554 -13.863958827074484 60.59915362850245 0 0 0
94 4 1 31.98930099238595 -12.280699347989781 62.22943921748475 0 0 0
95 4 1 33.89116456784947 -12.71692700084558 66.8350204012842 0 0 0
96 4 1 38.88807372792597 -12.767851676292679 67.11529958410878 0 0 0
97 5 1 -1.2575149429062549 43.40979096305604 73.4470217689319 0 0 0
98 5 1 -2.254121460212474 41.194047754537436 69.08717866984344 0 0 0
99 5 1 -4.150383839994774 37.70999051016598 66.04455598570047 0 0 0
100 5 1 -5.365484665294744 32.92946718172095 66.9036109113398 0 0 0
101 5 1 -0.7522948329739023 34.6221415222321 65.98010332147308 0 0 0
102 5 1 0.8290556197466117 38.55256033299423 68.63130493612084 0 0 0
103 5 1 3.6886457802493027 42.15753403636765 66.6448600717213 0 0 0
104 5 1 1.3520621548709926 45.26171015937841 63.486885684675855 0 0 0
105 5 1 -2.4818874434496223 43.25068129707526 60.941952492981244 0 0 0
106 5 1 -0.3529753802211957 38.74266110775298 60.56431590300531 0 0 0
107 5 1 -2.3427934577772476 40.91772662108464 56.507627726223916 0 0 0
108 5 1 -5.628280485891594 38.26086420912161 53.846664328826876 0 0 0
109 5 1 -1.557729518839821 36.64040092090379 51.46613634944069 0 0 0
110 5 1 -3.360133171268302 33.01238960597048 48.51482469161117 0 0 0
111 5 1 -0.1198260759869072 36.754353610880045 47.87748694106112 0 0 0
112 5 1 4.7747345643308705 36.05203933217574 47.21834679240469 0 0 0
113 5 1 5.96098604765217 31.341812604435773 46.03317743450859 0 0 0
114 5 1 1.790564031095613 29.748414268280527 48.27292771730286 0 0 0
115 5 1 -0.8403798114285479 27.44794193826047 44.70882801337268 0 0 0
116 5 1 -0.08776049538035124 22.86077805521971 42.89753433140747 0 0 0
117 5 1 4.912039009321234 22.53652742624294 43.07515875667505 0 0 0
118 5 1 7.907743904281475 24.810246298187067 39.78241982460982 0 0 0
119 5 1 7.602505232059258 29.74178026847389 38.97958892454413 0 0 0
120 5 1 3.446284947985646 32.4727068936504 39.55187913821236 0 0 0
121 6 1 65.25539930566131 26.36774539711587 -58.40586451493564 0 0 0
122 6 1 69.74436366690958 27.59531892699671 -60.241804399579884 0 0 0
123 6 1 70.9646624366631 32.43980812766334 -59.97119355626525 0 0 0
124 6 1 -74.31438025556875 34.04632526509188 -59.65335892642156 1 0 0
125 6 1 -70.24925842159436 31.23936152393864 -60.43380910721425 1 0 0
126 6 1 -67.3844905990866 31.667060890399668 -56.338406948387075 1 0 0
127 6 1 -63.73549476797979 35.00710888701731 -55.605830382860816 1 0 0
128 6 1 -64.50898797037465 39.733649738817235 -54.22591254697075 1 0 0
129 6 1 -60.694544735786565 41.62791571903138 -51.55416381743561 1 0 0
130 6 1 -59.367311876037405 46.44754437733059 -51.56608561871566 1 0 0
131 6 1 -55.13602937902439 47.2779226986286 -54.11861564342695 1 0 0
132 6 1 -50.89646582225507 48.06534262792569 -51.598759095610745 1 0 0
133 6 1 -49.63466143715732 52.77288971177231 -50.50205950091288 1 0 0
134 6 1 -51.11991517894555 56.36091759858439 -53.63601098844575 1 0 0
135 6 1 -47.518831148168005 59.68381170389782 -54.648121369302345 1 0 0
136 6 1 -43.21848879907802 59.291668951659545 -52.09123162801069 1 0 0
137 6 1 -41.22534493751755 63.52927745995822 -50.309711990072074 1 0 0
138 6 1 -43.593729881552036 66.60044708883595 -47.1579843270309 1 0 0
139 6 1 -41.35187567628219 70.97265443067317 -46.195238760030364 1 0 0
140 6 1 -42.19289274081717 74.3461315025605 -49.79951138921068 1 0 0
141 6 1 -46.57572162135588 -73.48243196915021 -50.82961266380093 1 1 0
142 6 1 -47.405908988668585 -68.63622966043414 -51.67196056512226 1 1 0
143 6 1 -51.17193641440187 -67.47198628542552 -54.72946420943592 1 1 0
144 6 1 -53.559456316617116 -70.98132608654822 -57.39723564716441 1 1 0
145 7 1 -40.03595018414997 16.29634136703403 64.8251811974198 0 0 0
146 7 1 -36.53768712867815 14.346559303818353 67.83169376155794 0 0 0
147 7 1 -33.49435186283474 12.66400381330206 64.2367170558245 0 0 0
148 7 1 -35.337952505543335 13.404748951043786 59.65090150255358 0 0 0
149 7 1 -33.65479018776831 10.299466290315976 56.123247480293 0 0 0
150 7 1 -33.95968924712607 9.64514771001474 61.064760306181995 0 0 0
151 7 1 -29.418468846759076 9.049438726770575 63.06941521286595 0 0 0
152 7 1 -27.942064824727716 10.025464634633423 67.7478270692306 0 0 0
153 7 1 -23.47928980209813 12.066773403598518 68.57904786423978 0 0 0
154 7 1 -19.36883895589468 10.018498158936367 70.53051102160157 0 0 0
155 7 1 -16.394998767648083 7.277976692698303 67.58136617267925 0 0 0
156 7 1 -11.664045479849662 5.9852553338273395 68.55920745564634 0 0 0
157 7 1 -9.088868300428004 9.076266299085773 71.54487351732618 0 0 0
158 7 1 -4.587162769763452 7.596951716100591 73.10365037035291 0 0 0
159 7 1 -2.6775545360394943 3.5826649771840664 70.81268715124281 0 0 0
160 7 1 -6.135195496960847 4.380260239198506 74.34535683164054 0 0 0
161 7 1 -5.577674159328396 2.8377051560653257 -70.90530391389683 0 0 1
162 7 1 -10.555207691135166 3.221741541275307 -70.42713767127782 0 0 1
163 7 1 -12.439663767492263 7.812894979694036 -71.06392041231575 0 0 1
164 7 1 -16.785201931299603 9.225975139847918 -73.11444047721278 0 0 1
165 7 1 -17.367113614150682 13.768097099480968 74.8946995475072 0 0 0
166 7 1 -16.160231354445898 14.443524901525905 70.08896437143827 0 0 0
167 7 1 -12.806325584053134 17.935865932707287 68.80891860572538 0 0 0
168 7 1 -12.435243129975838 20.142134217121978 64.3245862051239 0 0 0
169 8 1 -17.212340694899062 -32.710038342123305 55.38099298590913 0 0 0
170 8 1 -19.43333500967094 -32.772322310010104 59.853759070988474 0 0 0
171 8 1 -17.197010237996814 -30.873818281363192 63.91419497032774 0 0 0
172 8 1 -17.78248950534092 -33.264047568136114 68.27409799414337 0 0 0
173 8 1 -18.71544648341532 -34.61618437675074 73.00307171780139 0 0 0
174 8 1 -23.59629782305197 -35.44867715310541 72.41263812195979 0 0 0
175 8 1 -24.73937956636594 -40.23194906167438 71.57224058917674 0 0 0
176 8 1 -23.311364133158307 -40.113467927678464 -73.64621284172904 0 0 1
177 8 1 -23.417923940109574 -44.48277639500535 -71.21863498861822 0 0 1
178 8 1 -21.320015878257536 -48.89215390872936 -72.21780788300129 0 0 1
179 8 1 -18.916321497808 -45.12032287604362 -69.96001571185545 0 0 1
180 8 1 -17.300049442460924 -45.93097834653186 -65.3142284403531 0 0 1
181 8 1 -13.023018717796425 -43.71807856923678 -63.91838437873463 0 0 1
182 8 1 -11.205456327931131 -39.338648015723436 -65.50290325771135 0 0 1
183 8 1 -6.522487668782247 -40.28791605750135 -66.93881362792001 0 0 1
184 8 1 -5.354682349727753 -41.40591252058776 -71.68077751124287 0 0 1
185 8 1 -0.9562954101583045 -41.72096293240216 -74.03398983450035 0 0 1
186 8 1 1.4606152687882457 -46.04312183708011 -73.43232679315287 0 0 1
187 8 1 2.842099388988899 -43.183253681574705 72.68993841094448 0 0 0
188 8 1 3.1761021876525604 -44.35780152148685 67.83644120719902 0 0 0
189 8 1 3.3910376612375046 -43.00916730634948 63.03468913431084 0 0 0
190 8 1 1.9339672020226573 -45.93117385601069 59.23812611619675 0 0 0
191 8 1 -0.7685405168165147 -41.794692831176825 60.01027467769842 0 0 0
192 8 1 -5.739633641785105 -41.62796802754549 59.369180316986814 0 0 0
193 9 1 7.149591105205133 -57.54065286770614 -34.748866705509265 0 0 0
194 9 1 4.112643045657762 -60.72781919014123 -37.115674884478956 0 0 0
195 9 1 -0.6122188217039337 -59.31362855127126 -37.870667228094035 0 0 0
196 9 1 -0.5510917759874587 -54.350281968258514 -38.56019766522314 0 0 0
197 9 1 -1.5696924012925564 -51.320388699803885 -34.69543395856707 0 0 0
198 9 1 -5.365532298652823 -48.051274881737136 -35.048546637836665 0 0 0
199 9 1 -8.431323683623845 -46.83407792340026 -31.296019944401984 0 0 0
200 9 1 -7.0718853840477465 -43.73028118538969 -27.620322256845753 0 0 0
201 9 1 -6.3540791235925695 -38.84871428850724 -28.44829551075322 0 0 0
202 9 1 -9.900961288676598 -37.601106262923395 -31.767619995853778 0 0 0
203 9 1 -10.041386964577498 -39.50350369031617 -36.38977606048439 0 0 0
204 9 1 -12.821897308450673 -42.665753719513134 -33.69163951913568 0 0 0
205 9 1 -11.549540447473674 -44.22503758271446 -29.109278211327506 0 0 0
206 9 1 -8.69259611319849 -47.00939257859671 -26.103439828561136 0 0 0
207 9 1 -3.7125378376454563 -46.772970115436905 -25.779115490376178 0 0 0
208 9 1 -0.18072703906213405 -44.17789933482451 -28.1804829210137 0 0 0
209 9 1 4.315896568988123 -45.878249609431215 -29.50036245027588 0 0 0
210 9 1 4.2785099436011365 -44.90299924277343 -34.38889370075814 0 0 0
211 9 1 1.1785105826923683 -41.7086787097968 -36.69509965899213 0 0 0
212 9 1 0.37628409619316017 -42.65596618953163 -41.54004198957728 0 0 0
213 9 1 -0.38703122025489733 -38.26583889688726 -43.81206149598112 0 0 0
214 9 1 1.565977628331865 -37.149606816861805 -48.28424933259882 0 0 0
215 9 1 5.416687260474362 -33.94325587966161 -48.37812150229456 0 0 0
216 9 1 5.176627651943221 -29.989295061537305 -45.34110493236372 0 0 0
217 10 1 25.11802586600062 58.60568122378993 -53.34538220326066 0 0 0
218 10 1 26.76679850203196 53.90689520759807 -53.8341028650383 0 0 0
219 10 1 30.851122645311378 56.74665116086095 -54.10121324693091 0 0 0
220 10 1 34.95279792520513 55.263921153836634 -51.641797115967286 0 0 0
221 10 1 38.77162398835823 54.192494941553974 -54.655478523155594 0 0 0
222 10 1 41.81575495715329 58.139264890655625 -54.36423276858257 0 0 0
223 10 1 41.294082951536026 61.17326677605092 -58.30601319645816 0 0 0
224 10 1 36.932004597206586 61.180280118287754 -60.73260021305863 0 0 0
225 10 1 35.39355772788771 58.048157915645334 -64.32281919800911 0 0 0
226 10 1 32.97114107948923 57.97662856343925 -68.68169153272744 0 0 0
227 10 1 34.67371724682735 55.96888901625027 -72.92364859951235 0 0 0
228 10 1 34.58766996189915 56.79007456138686 72.14407544548845 0 0 -1
229 10 1 32.348161146663955 60.58882242613336 69.76911713975065 0 0 -1
230 10 1 34.806914607017205 62.325929795906774 65.78873634423655 0 0 -1
231 10 1 38.18096080227687 66.00639683095409 66.22709558194205 0 0 -1
232 10 1 40.89796927911944 66.74175461316705 70.34733277060965 0 0 -1
233 10 1 45.48129720131409 68.73140863493876 70.29169518356477 0 0 -1
234 10 1 48.50195462656387 68.09817410165601 66.36055897085703 0 0 -1
235 10 1 53.3416691483402 69.06988574702913 67.15127195034867 0 0 -1
236 10 1 54.47106234022141 73.84876323343005 68.0727936524211 0 0 -1
237 10 1 52.821553307682436 -74.58307548793917 72.51105851679861 0 1 -1
238 10 1 55.72495462080789 -71.48122471274951 -74.83812474012548 0 1 0
239 10 1 60.041115241859984 -73.0179758002254 -72.81931071865242 0 1 0
240 10 1 63.79494280177951 -71.1423436286679 74.47746187826189 0 1 -1
241 11 1 26.70009336681987 -7.621743553727157 30.434884343480064 0 0 0
242 11 1 23.268149244512216 -6.803316838690833 26.89847059612468 0 0 0
243 11 1 21.90687925659995 -2.477313520616491 24.78766117119727 0 0 0
244 11 1 21.50274572392445 -1.9994004541327968 19.836704540266496 0 0 0
245 11 1 22.334052190551418 -6.179449820993739 17.215416436746608 0 0 0
246 11 1 23.14295259549084 -2.1118569578094224 20.002369736435114 0 0 0
247 11 1 19.534798400363684 1.3268993468780792 20.137649058906632 0 0 0
248 11 1 19.831391230708917 5.6087238910809845 17.541546343578688 0 0 0
249 11 1 16.004486198332245 6.532797719264366 14.445045854185281 0 0 0
250 11 1 16.778211139434745 7.9005728318535375 9.7215883785139 0 0 0
251 11 1 14.480803294577044 5.351442532420279 6.086686913127608 0 0 0
252 11 1 19.24409755171675 5.471265250923452 4.556801603532804 0 0 0
253 11 1 21.16498773722958 1.5531586901638263 2.1237349885060013 0 0 0
254 11 1 16.69081150438366 2.731411295048389 4.022082300742298 0 0 0
255 11 1 16.398723974784843 6.295009278697407 7.522886416121281 0 0 0
256 11 1 17.18681352038898 11.203429042637111 7.143964335233477 0 0 0
257 11 1 15.105304357539339 14.538374987065765 10.232779763151697 0 0 0
258 11 1 17.996356634152434 15.897675770708418 14.053812890677747 0 0 0
259 11 1 18.188304721841504 20.6664161006763 15.55498849396831 0 0 0
260 11 1 21.83815794078626 22.307813799152 18.546127188548695 0 0 0
261 11 1 24.124385631609996 20.174914303895818 22.44374177688549 0 0 0
262 11 1 20.5008052615176 16.73362869780739 22.371344953212528 0 0 0
263 11 1 22.30595971179639 14.829107135705755 18.133242796618504 0 0 0
264 11 1 25.401018476524897 11.43067441298443 16.185096468840555 0 0 0
265 12 1 -36.778389918970745 68.6644874140064 47.42197658563592 0 0 0
266 12 1 -37.829100627142545 68.6774349912755 42.528713884666445 0 0 0
267 12 1 -35.7631854804667 66.0427785479337 38.83408337830922 0 0 0
268 12 1 -40.40913991685592 67.09813036549087 37.32858327120235 0 0 0
269 12 1 -44.51034087825279 67.38478703793484 40.18682406766706 0 0 0
270 12 1 -48.9163290865401 67.94207616989985 37.90152933505534 0 0 0
271 12 1 -51.53160598051426 72.15888240921566 38.429406415177624 0 0 0
272 12 1 -53.17843736173818 73.57878477019676 42.93668937415849 0 0 0
273 12 1 -56.876232152171795 70.74505233322733 44.74613570216515 0 0 0
274 12 1 -53.37090982274716 67.44281339214263 46.04430728936677 0 0 0
275 12 1 -50.316617270002574 70.87494535038141 44.08563291912097 0 0 0
276 12 1 -51.320460511107 -74.21993042683602 44.304582941015525 0 1 0
277 12 1 -48.89733923056771 -71.50156095687055 47.717916155468615 0 1 0
278 12 1 -44.119500189205525 -70.04189569989896 47.43856857360741 0 1 0
279 12 1 -41.88254147165931 -66.05258716373038 45.4213378096177 0 1 0
280 12 1 -44.47378672599838 -63.1549586512632 42.30023364536062 0 1 0
281 12 1 -45.05275863352933 -64.94606956598054 37.67784177178359 0 1 0
282 12 1 -46.46361358711512 -65.041475540504 32.893920974002995 0 1 0
283 12 1 -43.22451957288526 -64.8579225337298 29.093437342092386 0 1 0
284 12 1 -45.515896188976555 -65.74678007201024 24.73069093541251 0 1 0
285 12 1 -46.62018725916937 -69.32239965875246 21.426784524189657 0 1 0
286 12 1 -45.90724699477535 -64.41621001913495 22.000663094238163 0 1 0
287 12 1 -45.01769325129668 -61.59121399279576 17.984036172502428 0 1 0
288 12 1 -44.73310172826313 -63.171288240478106 13.245576979378498 0 1 0
289 13 1 7.308189591058678 -22.06511406946283 -7.928861269881722 0 0 0
290 13 1 12.321972805673653 -21.933423720586276 -7.976340679170406 0 0 0
291 13 1 15.308205302953525 -25.86988550225019 -8.707780505438137 0 0 0
292 13 1 10.718015018137137 -27.398084724210207 -9.966526543992202 0 0 0
293 13 1 6.959253940781252 -26.905992865158836 -6.711031529668261 0 0 0
294 13 1 3.1384300744386024 -30.124620433075393 -7.111576235655093 0 0 0
295 13 1 5.8107409314941805 -34.05480572413051 -8.669854051347542 0 0 0
296 13 1 10.38448235305205 -32.03653509356271 -8.669611389347125 0 0 0
297 13 1 11.32936056147578 -28.205097691518425 -5.569662660135805 0 0 0
298 13 1 8.378818164634339 -26.141246763890997 -2.081851552393786 0 0 0
299 13 1 3.4974237303227085 -26.41695721074155 -3.1775209290352677 0 0 0
300 13 1 1.4141530224870138 -25.806885324841353 -7.6861234864905725 0 0 0
301 13 1 2.3051676400204144 -21.383687983974774 -9.835072029831409 0 0 0
302 13 1 6.270550165646611 -21.63741857705024 -12.874592335287538 0 0 0
303 13 1 5.026034431253933 -23.601491867782542 -17.284579058517153 0 0 0
304 13 1 4.6481725546108095 -27.487546383798417 -20.42535881156069 0 0 0
305 13 1 6.511024169576501 -27.53300913109458 -25.072986840565427 0 0 0
306 13 1 11.014093864605712 -29.34933535634177 -26.257743945388654 0 0 0
307 13 1 11.390263054585446 -32.236225563484076 -30.319336476482064 0 0 0
308 13 1 8.399137103079411 -28.4824598264018 -29.007463739886916 0 0 0
309 13 1 3.5774694803613443 -29.469142658364582 -28.154375179925275 0 0 0
310 13 1 1.6414706017783942 -34.02448207674789 -27.524425775487323 0 0 0
311 13 1 0.9459669935352792 -33.70660541601091 -32.448642243293456 0 0 0
312 13 1 4.896947542191569 -32.563063887529886 -35.293528914689354 0 0 0
313 14 1 61.85903724730602 69.24624188026291 -17.032184074106027 0 0 0
314 14 1 57.6170358082278 71.7944980549039 -17.585462076213517 0 0 0
315 14 1 56.24000996230993 74.82141267835758 -13.824939492677402 0 0 0
316 14 1 51.79069687278941 74.60764215566093 -11.555223194680778 0 0 0
317 14 1 48.31245421419425 72.0701974815527 -14.10959434196738 0 0 0
318 14 1 44.491387009889266 74.55883350927601 -16.15020252829119 0 0 0
319 14 1 41.71405934760584 -73.17991926611322 -12.676829044547858 0 1 0
320 14 1 36.8106072158692 -72.70146246007238 -13.505903540195959 0 1 0
321 14 1 33.86333368914741 -73.57937478846111 -17.445511469782275 0 1 0
322 14 1 28.985521208856667 -74.65185067080122 -17.12914349668509 0 1 0
323 14 1 25.656354610012897 -71.02365562878339 -16.323562158421396 0 1 0
324 14 1 23.007099056319717 -69.37037609759949 -20.233106962153762 0 1 0
325 14 1 21.68833187775654 -72.45374298931384 -23.936330637102778 0 1 0
326 14 1 19.94576568737874 -71.83452587657325 -19.29238139037298 0 1 0
327 14 1 17.912634820177573 -67.44726585548707 -17.93287065554491 0 1 0
328 14 1 18.711939398750147 -63.661867341511964 -21.10523972049637 0 1 0
329 14 1 22.16082442938051 -60.281871651214146 -19.777288556930223 0 1 0
330 14 1 25.566083112786487 -61.78276815242825 -16.443979876736016 0 1 0
331 14 1 25.28142696159395 -60.32077853666979 -11.65924022806837 0 1 0
332 14 1 28.758842101658004 -56.86621478662221 -10.695268507826071 0 1 0
333 14 1 32.65326012303973 -56.82466232644404 -7.560194581437429 0 1 0
334 14 1 32.18250167739433 -53.76420771959681 -3.6254971098232716 0 1 0
335 14 1 31.17630243131279 -55.16165796224627 1.0594187094881136 0 1 0
336 14 1 27.56416030575599 -54.38963367463023 4.462975922628544 0 1 0
337 15 1 -23.839508456302696 24.354076650633644 -12.284005148758695 0 0 0
338 15 1 -23.382966352522807 23.380022212141256 -7.406028731447691 0 0 0
339 15 1 -27.78564829643131 25.056187816999454 -5.7025633968815015 0 0 0
340 15 1 -31.310569470848925 26.760234062567832 -8.76396890633768 0 0 0
341 15 1 -31.825130167699356 24.07070150697126 -12.93498078555588 0 0 0
342 15 1 -29.2034178829786 28.33556528320497 -13.012880381208241 0 0 0
343 15 1 -30.207635407735424 32.33239263319969 -10.192209754973376 0 0 0
344 15 1 -26.46364841837876 34.465829152158676 -7.6749536633458035 0 0 0
345 15 1 -22.60331875351462 37.01422287193441 -9.572991298944245 0 0 0
346 15 1 -17.88482535666668 35.38980865306425 -9.707239575857358 0 0 0
347 15 1 -17.329238890899106 30.564715455858945 -10.860080293482255 0 0 0
348 15 1 -16.953866383152928 35.35232167384383 -12.24080181371972 0 0 0
349 15 1 -19.736044339610103 39.271177693808625 -10.877824041607184 0 0 0
350 15 1 -24.677212865931573 38.93334574862962 -11.549045885278268 0 0 0
351 15 1 -28.11682667706313 39.79329898897517 -7.999966400181819 0 0 0
352 15 1 -27.881838315988958 37.69276602161578 -3.4596976218966233 0 0 0
353 15 1 -32.40166184658399 37.775339851563075 -5.598798342867525 0 0 0
354 15 1 -36.40694076410209 35.18533398516132 -4.13140745174735 0 0 0
355 15 1 -37.30897363735565 31.184404022686138 -7.003927491006721 0 0 0
356 15 1 -41.43101743555249 28.35834194682259 -7.189549807762717 0 0 0
357 15 1 -39.99334544131357 24.62988946780854 -10.206169113952669 0 0 0
358 15 1 -42.24410128574839 25.65406370982555 -5.879262638967816 0 0 0
359 15 1 -46.418174466679424 28.37533694960544 -5.629293650263946 0 0 0
360 15 1 -45.81835962254631 32.429122757799846 -2.7655850612555497 0 0 0
361 16 1 -61.614781583830194 -60.64022321393173 -35.53350034633755 0 0 0
362 16 1 -66.29823447241512 -60.1987293455029 -37.23569157270863 0 0 0
363 16 1 -70.03949941347702 -56.99892450390327 -36.3872315610524 0 0 0
364 16 1 -72.72318429780266 -54.84206568833547 -40.027654760864586 0 0 0
365 16 1 -70.4193375360925 -53.90361311926032 -44.36822806902369 0 0 0
