LAMMPS data file via create_A-model.py, version 13 Dec 2022
35 1 1 58.66446953594283 -28.671191872400975 61.997240659675754 0 0 0
36 1 2 59.375500178963875 -28.01708700648326 64.29205523700296 0 0 0
37 1 1 59.76256228272493 -25.07037850093434 63.37799121516008 0 0 0
38 1 2 59.86803104947819 -22.712511392501447 62.56121450629172 0 0 0
39 1 1 56.92954992427656 -22.021083220268267 63.2932596099904 0 0 0
40 1 2 54.55530729874101 -21.367969153383434 63.778744016671595 0 0 0
41 1 1 55.84155359201651 -20.684861298528546 66.51319962176834 0 0 0
42 1 2 56.88697725103549 -20.17283956554669 68.72113796006442 0 0 0
43 1 1 54.09971862188047 -21.3437919063903 69.3785648599198 0 0 0
44 1 2 53.19947773629241 -22.65589800370803 71.3225201617301 0 0 0
45 1 1 51.97938963870733 -21.855389163291584 74.05341983210607 0 0 0
46 1 2 50.91856513296197 -21.178460259173256 -73.77892254471129 0 0 1
47 1 1 52.138271294779145 -23.453070813108667 -72.08024745150232 0 0 1
48 1 2 50.35353359798263 -22.651339249912184 -70.54513396071343 0 0 1
49 1 3 49.86191212576652 -25.404894752217217 -69.21356757609954 0 0 1
50 2 3 35.22839348772959 -44.82769346665552 8.393260276802721 0 0 0
51 2 2 37.065181541299566 -43.91886327170269 6.975336850689516 0 0 0
52 2 1 39.01619143530429 -45.494291181653715 8.798953689479546 0 0 0
53 2 2 38.614471371913126 -45.94578369331096 11.232877441495361 0 0 0
54 2 1 36.82858888145094 -48.451001563380316 11.191390752862446 0 0 0
55 2 2 35.69795015115676 -46.668094963924034 12.527625303166602 0 0 0
56 2 1 37.192601860886455 -47.425111372227406 15.115562284534064 0 0 0
57 2 2 37.18693129615026 -47.55530214157074 17.609922711200895 0 0 0
58 2 1 39.3590078411373 -49.734311168103204 17.34940800715607 0 0 0
59 2 2 40.50773929836896 -48.88772834593161 19.4076501974437 0 0 0
60 2 1 38.23693848238554 -50.10267076382929 21.140210066113013 0 0 0
61 2 2 38.16910698913958 -51.4688900613226 23.21801769913698 0 0 0
62 2 1 37.22668790058111 -53.345745713595846 25.497719265346262 0 0 0
63 2 2 38.794132334478306 -55.23680165523959 25.12884810066498 0 0 0
64 2 1 37.544653690728836 -56.1717669284326 27.810213914164564 0 0 0
65 2 2 35.89057579071816 -57.590950473582296 29.027600454790772 0 0 0
66 2 1 34.69312493468993 -56.68230047832881 26.321532469268263 0 0 0
67 2 2 33.7198545908397 -56.011856863559004 24.120165099735857 0 0 0
68 2 1 35.04988570214958 -53.2579824434487 23.629224562331018 0 0 0
69 2 2 36.21159283263384 -51.075517771233265 23.221314787371682 0 0 0
70 2 1 33.82531332244666 -49.168323011947976 22.6087727098906 0 0 0
71 2 2 31.875560232007317 -47.666357175576515 22.13523682618252 0 0 0
72 2 1 30.383265852415406 -50.18475613275491 23.13277653072707 0 0 0
73 2 2 32.31471740411675 -49.83413961252357 24.711923046274407 0 0 0
74 2 1 33.2329774578146 -52.752501894179076 24.23481940494902 0 0 0
75 2 2 31.220623632009122 -51.31862385898563 24.483372289207594 0 0 0
76 2 1 29.489776537146028 -53.82089224115836 25.0373479259178 0 0 0
77 2 2 30.758270202225305 -54.15747410757809 22.929797931940257 0 0 0
78 2 1 33.6321045018928 -54.02195355591193 24.128448197675 0 0 0
79 2 2 36.003875420459195 -53.90634510511225 24.9327641184164 0 0 0
80 2 1 35.684276609197894 -51.0115359677572 26.004814488462443 0 0 0
81 2 2 35.46833298609519 -48.752815024421714 27.08672696324909 0 0 0
82 2 1 35.95241967849873 -49.93070434540172 29.907614191871474 0 0 0
83 2 2 34.99164893671619 -51.646349703592605 31.444341226758382 0 0 0
84 2 1 33.90463193565405 -54.53709305594494 31.24519128335163 0 0 0
85 2 2 36.12596558379528 -53.40190969432419 31.3309814384112 0 0 0
86 2 1 36.23996616785428 -53.96324149938181 28.287753366736496 0 0 0
87 2 2 36.56326895300283 -55.257323581564634 26.183048754446517 0 0 0
88 2 1 37.39151598738779 -55.95583686223972 23.27975362564176 0 0 0
89 2 2 37.983709332933856 -55.41062557968961 20.928882979687856 0 0 0
90 2 1 35.94528652708176 -53.050837101229064 20.950694774988165 0 0 0
91 2 2 34.31042755408484 -51.15709075374755 21.132804248589935 0 0 0
92 2 1 34.423223822683866 -50.96942074445506 24.237382611773285 0 0 0
93 2 2 34.56536913631429 -50.64990418195141 26.71214064710624 0 0 0
94 2 1 37.529163007322126 -51.523995043353835 26.65593940614093 0 0 0
95 2 2 39.46410938215472 -52.24559184399401 25.27818642876781 0 0 0
96 2 1 40.66703213674239 -52.53383553162041 28.102353529757053 0 0 0
97 2 2 41.95697586852957 -52.33963676381842 30.244384637066787 0 0 0
98 2 3 40.226657518151896 -54.57760813448991 31.52865756982078 0 0 0
99 3 3 -34.28139138950077 -45.42932094847205 -11.477008484327186 0 0 0
100 3 2 -32.68522306342309 -45.87886539265797 -13.352469505476904 0 0 0
101 3 1 -30.485055580414844 -45.4017718171458 -11.21642326139456 0 0 0
102 3 2 -28.596884294428897 -44.98104291705945 -9.650806632874406 0 0 0
103 3 1 -29.901479932279557 -42.32039692759141 -8.73393534929751 0 0 0
104 3 2 -31.07734525845855 -40.199402324895104 -8.173784049679568 0 0 0
105 3 1 -29.36804195809807 -40.026864193933555 -5.59130418095458 0 0 0
106 3 2 -28.232542207853136 -40.038610671771366 -3.3629675666342393 0 0 0
107 3 1 -27.05996491794697 -37.46304675654656 -4.655393813341533 0 0 0
108 3 2 -26.094265537048358 -35.403118730888686 -5.681471423635159 0 0 0
109 3 1 -24.850410998016315 -36.8861039067643 -8.098466217075512 0 0 0
110 3 2 -22.951643513654425 -38.469771015426595 -7.681387640570762 0 0 0
111 3 1 -21.633608588564222 -36.79385376166938 -5.418061282580595 0 0 0
112 3 2 -20.56777954531571 -35.441951774254264 -3.5803842088265725 0 0 0
113 3 1 -18.879404624081957 -37.71308618918417 -2.3218188432302043 0 0 0
114 3 2 -21.020518611048644 -38.90315283970336 -1.8227576653518724 0 0 0
115 3 1 -20.93315536831451 -40.199365527610745 -4.644374024690478 0 0 0
116 3 2 -19.357401684130373 -40.222970279131886 -6.583039059145776 0 0 0
117 3 1 -21.553723135491495 -39.35783616853466 -8.566421110896869 0 0 0
118 3 2 -23.38739828814451 -38.614518642118306 -10.093883144540001 0 0 0
119 3 1 -22.865950356078024 -41.5468348952954 -10.953830557916248 0 0 0
120 3 2 -22.791691077551057 -39.98553367289287 -9.014392193880482 0 0 0
121 3 1 -24.15133277817877 -37.94897972021804 -10.898404077460157 0 0 0
122 3 2 -25.333239715728247 -36.167823244799145 -12.205903359264305 0 0 0
123 3 1 -24.7088445406008 -34.44954209468107 -9.713615462081904 0 0 0
124 3 2 -24.174693495178154 -32.866698994375774 -7.845211294183727 0 0 0
125 3 1 -22.731123729780627 -31.178681202780282 -9.995440819554474 0 0 0
126 3 2 -21.390225702391156 -29.99348636922886 -11.750037789798135 0 0 0
127 3 1 -23.850635660128795 -30.72149917290094 -13.49281010057512 0 0 0
128 3 2 -25.988861999625875 -30.10527433170227 -14.637828874626408 0 0 0
129 3 1 -24.644996371385062 -27.445869969587 -15.449677411064187 0 0 0
130 3 2 -23.552517534480984 -25.316514204199486 -16.16435042340629 0 0 0
131 3 1 -24.593532716072133 -23.805459369609068 -13.648284410363281 0 0 0
132 3 2 -25.390403116055694 -23.153081290875242 -11.36116993260709 0 0 0
133 3 1 -25.626801446660416 -20.237831470476813 -12.37702448680011 0 0 0
134 3 2 -25.8256125875999 -17.89299757936024 -13.22087203606867 0 0 0
135 3 1 -24.917590028274816 -17.154474948355194 -10.351700943598388 0 0 0
136 3 2 -24.186521415750605 -16.87266076833403 -7.996126488186178 0 0 0
137 3 1 -23.623290679155538 -13.90146857632056 -8.669042385996931 0 0 0
138 3 2 -23.025744857333585 -11.591069901801212 -9.43393819685329 0 0 0
139 3 1 -23.384558729509727 -12.461063851007268 -12.382672290619965 0 0 0
140 3 2 -22.762770008784585 -13.961015470727574 -14.301593760075832 0 0 0
141 3 1 -21.866848402564898 -12.159351411082802 -11.965330775062128 0 0 0
142 3 2 -21.143011430530507 -10.674338410008772 -10.074478847536085 0 0 0
143 3 1 -20.216258238374778 -13.313324400742907 -8.731862232258166 0 0 0
144 3 2 -19.442602482205423 -11.069114356853 -7.904531150117805 0 0 0
145 3 1 -22.087718858881246 -10.649828566513023 -6.329619538220385 0 0 0
146 3 2 -24.244778801585525 -10.374800081719698 -5.107211645975553 0 0 0
147 3 3 -24.11032128063823 -7.311678134255658 -5.703424970142066 0 0 0
148 4 3 -27.977683868065903 2.2689136582408906 -33.24316017296668 0 0 0
149 4 2 -27.156245969192604 1.9698774644711392 -30.912434925664627 0 0 0
150 4 1 -25.271973378878883 4.40978617858174 -30.67826756428189 0 0 0
151 4 2 -23.80668000054638 6.414803128840589 -30.44089072681148 0 0 0
152 4 1 -26.11612207979239 8.32464043610112 -31.23614432636591 0 0 0
153 4 2 -27.655715257411714 9.944003084236911 -32.324536253759796 0 0 0
154 4 1 -30.03443311988181 7.982440909547975 -32.39874824928225 0 0 0
155 4 2 -31.47038284546865 9.04933770459047 -34.12874395543484 0 0 0
156 4 1 -30.728754591546547 11.922787369323217 -33.21571520432259 0 0 0
157 4 2 -30.09096637277566 14.24167661957324 -32.509655779969954 0 0 0
158 4 1 -27.449308800317013 12.854714247828028 -31.682934302722607 0 0 0
159 4 2 -25.44366094360616 12.43684641196677 -33.12275277592934 0 0 0
160 4 1 -23.508173599269192 14.359490646979665 -31.68349308946845 0 0 0
161 4 2 -22.457418473330776 16.00032938901657 -30.12292079494086 0 0 0
162 4 1 -21.045353750882704 13.552307310987104 -28.828415547129275 0 0 0
163 4 2 -22.710110293052438 12.817509072614328 -30.541873683433387 0 0 0
164 4 1 -22.192431447899644 14.81060502707031 -32.87271136732707 0 0 0
165 4 2 -21.913978033455784 16.25459081779934 -34.89786339352 0 0 0
166 4 1 -18.832285053554607 15.891136405446588 -34.79209477090701 0 0 0
167 4 2 -16.388225049709504 15.942935096018331 -34.20520640607817 0 0 0
168 4 1 -17.39287231614788 18.340566826333642 -32.553821697246114 0 0 0
169 4 2 -18.27529362747083 20.245736688179974 -31.252454216788706 0 0 0
170 4 1 -20.439719552635978 20.168330033659032 -33.47222996050732 0 0 0
171 4 2 -22.075111121395985 20.36177953365214 -35.345543603670905 0 0 0
172 4 1 -23.884375576851497 22.405546587864308 -33.879358538905315 0 0 0
173 4 2 -25.38531170359353 24.12901881536692 -32.819386963537596 0 0 0
174 4 1 -24.587087609583676 25.902764393282382 -35.23440522496976 0 0 0
175 4 2 -24.231028699960987 27.369078569575407 -37.24585822906679 0 0 0
176 4 1 -26.287394413933022 29.412556882331785 -36.14129568808669 0 0 0
177 4 2 -27.99587506986311 30.844074651868084 -35.01404139549365 0 0 0
178 4 1 -29.200702740084296 32.089243948036284 -37.58143138341865 0 0 0
179 4 2 -30.221212109431875 33.1759022141173 -39.58641573997242 0 0 0
180 4 1 -28.69187233359417 35.78114244047434 -38.85386389168064 0 0 0
181 4 2 -27.760789527675897 37.92726410015186 -37.99441622135737 0 0 0
182 4 1 -24.953622555525037 37.91412425826792 -39.29959905872104 0 0 0
183 4 2 -22.738142147525352 38.088517050886736 -40.41995274335731 0 0 0
184 4 1 -24.34949139753273 39.38185519325336 -42.71106035117604 0 0 0
185 4 2 -25.36056417983759 40.68162994616934 -44.598489559967625 0 0 0
186 4 1 -22.731209770421117 42.15282820521658 -45.34080265354281 0 0 0
187 4 2 -20.608115674890506 43.377983820509684 -45.8207754211585 0 0 0
188 4 1 -19.426774502726403 41.407243771121614 -47.873224446532134 0 0 0
189 4 2 -19.89351261890642 39.19068179339099 -46.86280388636325 0 0 0
190 4 1 -19.74197844665803 36.45248952003705 -48.33466752152533 0 0 0
191 4 2 -19.591314252385494 38.55139589647878 -49.67635491998793 0 0 0
192 4 1 -17.27883985225703 39.57911150469499 -47.89119190807112 0 0 0
193 4 2 -15.342301577896869 40.55315697345925 -46.66375434175271 0 0 0
194 4 1 -16.579025939413377 43.29700518113508 -47.45823151531452 0 0 0
195 4 2 -17.596486495151353 45.54973999151906 -47.842985665161805 0 0 0
196 4 3 -18.22639645626176 45.693698957098945 -44.81136275329362 0 0 0
197 5 3 -64.2317034257444 61.134701393683 19.194429218022748 0 0 0
198 5 2 -63.04619229727412 62.767741255931526 17.7209157666438 0 0 0
199 5 1 -63.64972681717799 65.2954731290991 19.37508036559234 0 0 0
200 5 2 -63.97421689813666 67.32173524092062 20.810245582232298 0 0 0
201 5 1 -64.00499018321587 65.6103188826201 23.405334650326893 0 0 0
202 5 2 -66.20486868087647 64.41294793032077 23.466505181586285 0 0 0
203 5 1 -66.81175774671166 65.64830538598193 20.686158421075447 0 0 0
204 5 2 -67.19516580452468 66.92255418219938 18.56160794192975 0 0 0
205 5 1 -69.76346399544168 68.07747330569902 19.876852449813057 0 0 0
206 5 2 -71.90127764527266 68.82812755838754 20.869086453177246 0 0 0
207 5 1 -70.28152666980284 70.21076419562272 23.113315821428145 0 0 0
208 5 2 -68.77083794625062 70.7741540163745 25.01415333759384 0 0 0
209 5 1 -66.49996416589283 71.03231413520743 22.929925833327076 0 0 0
210 5 2 -64.51406975804127 71.31805578591604 21.441805615335255 0 0 0
211 5 1 -63.02344310447939 68.92060492506607 22.733148457815574 0 0 0
212 5 2 -62.17307373112839 69.00054660679751 20.38081188135162 0 0 0
213 5 1 -64.93087290549923 70.3028144555681 19.72609187622001 0 0 0
214 5 2 -66.98808083428887 71.69526066518011 19.40223695254066 0 0 0
215 5 1 -68.8017280733738 69.27092565456286 18.758341543328996 0 0 0
216 5 2 -66.56770088515812 68.20432016715998 18.951748255136664 0 0 0
217 5 1 -65.59129267632281 70.20598640798462 21.10672209221734 0 0 0
218 5 2 -64.80990085164406 71.83060558961876 22.83058162556516 0 0 0
219 5 1 -62.86665373946309 73.59596576594245 21.21283624227864 0 0 0
220 5 2 -61.31326008390272 -74.96439265580631 19.926605304124237 0 1 0
221 5 1 -63.76693106434993 -73.74092427070877 18.50485104037132 0 1 0
222 5 2 -65.72724393036752 -72.7399146420614 17.329658528924284 0 1 0
223 5 1 -65.28677138328602 -70.53170404782094 19.453939842427957 0 1 0
224 5 2 -64.64630954919046 -68.82829103156087 21.167966681111054 0 1 0
225 5 1 -61.632887781289014 -69.42808019150468 20.72287778035229 0 1 0
226 5 2 -59.18182166807837 -68.95059823669348 20.783148592822997 0 1 0
227 5 1 -58.60048826426353 -71.81796629393196 19.739882299629713 0 1 0
228 5 2 -59.56806166419807 -69.72541153395369 18.79311208057692 0 1 0
229 5 1 -59.97187692811299 -71.34907663198334 16.154796448087197 0 1 0
230 5 2 -61.88756884951979 -70.35177384914772 14.868332437170949 0 1 0
231 5 1 -63.79611565885853 -70.91795206308598 17.25641234234824 0 1 0
232 5 2 -65.75606011661515 -71.88741016883714 18.405683846040333 0 1 0
233 5 1 -64.25998836037334 -72.69006922933661 20.98898750723923 0 1 0
234 5 2 -62.41438654364066 -74.02129248234849 22.087211782309083 0 1 0
235 5 1 -62.748171206939716 -73.61859061686206 25.12676143822911 0 1 0
236 5 2 -63.04703461543445 -73.41154798085753 27.60772147521152 0 1 0
237 5 1 -60.58650792569285 74.73464681208327 27.873971046933747 0 0 0
238 5 2 -59.1629327811136 -74.84834050716546 25.86849416333709 0 1 0
239 5 1 -60.40485457969885 73.28520986695034 23.74957724957416 0 0 0
240 5 2 -58.641385136751154 73.48385410416722 21.9761583042106 0 0 0
241 5 1 -56.85978061507249 71.9323606582781 23.98641010803719 0 0 0
242 5 2 -56.9548263681234 72.6180816266164 26.38463802247182 0 0 0
243 5 1 -58.08027717253806 69.81473471980695 27.039397490217695 0 0 0
244 5 2 -59.062668401741355 71.90899529099676 26.103124435122965 0 0 0
245 5 3 -56.23045635712932 72.59301305320216 25.053413722445256 0 0 0
246 6 3 -31.416430480986484 -71.40520379320908 -50.27343819577115 0 0 0
247 6 2 -32.30762120298072 -73.71455995114283 -50.7181209782553 0 0 0
248 6 1 -34.60024289726982 -71.80194490701204 -51.564446600675126 0 0 0
249 6 2 -36.34834666394646 -70.01589097143848 -51.742369201091336 0 0 0
250 6 1 -34.24182304673915 -67.85716475520951 -52.442546171449386 0 0 0
251 6 2 -32.544717062539725 -66.11550339740086 -53.00652694375578 0 0 0
252 6 1 -31.965622433923784 -66.41222977140004 -49.98101772204376 0 0 0
253 6 2 -31.886020377111613 -66.83657573597404 -47.51124954788899 0 0 0
254 6 1 -31.677195676937274 -64.20318890363657 -45.87490620598579 0 0 0
255 6 2 -31.446809274565105 -61.966047825558306 -44.77690900419178 0 0 0
256 6 1 -33.13337126192832 -60.8704348027478 -47.13681993131725 0 0 0
257 6 2 -34.639263242433536 -59.99679146343303 -48.916496757751716 0 0 0
258 6 1 -35.776024592731964 -62.84985125075761 -49.30750776621696 0 0 0
259 6 2 -36.66736445020059 -60.56431681152861 -49.756159509603854 0 0 0
260 6 1 -39.166121931546385 -61.29695883835952 -48.04311664104657 0 0 0
261 6 2 -40.320978277295396 -62.91587657681389 -46.51634869641492 0 0 0
262 6 1 -38.805042973503475 -63.41070876583251 -49.16798000954283 0 0 0
263 6 2 -36.99926111398411 -63.991699013195785 -50.80087811704729 0 0 0
264 6 1 -39.005090560900186 -64.33269084384878 -53.11345095385619 0 0 0
265 6 2 -40.11620397500008 -64.52794993276154 -55.348224507368094 0 0 0
266 6 1 -39.204929279759455 -61.66767063667112 -56.13142586460354 0 0 0
267 6 2 -38.42224565267275 -59.46886523072028 -57.02969374127433 0 0 0
268 6 1 -41.22415400444944 -59.23520195217138 -58.3409350245031 0 0 0
269 6 2 -43.40626346983437 -58.80630557196901 -59.47903830274737 0 0 0
270 6 1 -43.989196182257245 -61.80712100554461 -59.91885189107703 0 0 0
271 6 2 -42.333483831821034 -60.001942667797955 -59.43253751989261 0 0 0
272 6 1 -40.53005411917384 -61.10744919098315 -61.70509177332376 0 0 0
273 6 2 -39.16775829620882 -63.174892695858304 -62.12382940279948 0 0 0
274 6 1 -36.78620427986251 -62.2355487120224 -63.86977805467536 0 0 0
275 6 2 -34.91051737426404 -61.63612802313025 -65.39800174594583 0 0 0
276 6 1 -34.61830232250676 -63.9216163535945 -67.4863793207655 0 0 0
277 6 2 -33.295749333757634 -65.51380199231632 -66.06755845438929 0 0 0
278 6 1 -32.17676593786613 -62.851867527103266 -67.20193816472755 0 0 0
279 6 2 -31.283557042481625 -60.691933258699336 -68.14323492530144 0 0 0
280 6 1 -34.16596938477946 -60.14452077047299 -69.11204904063786 0 0 0
281 6 2 -36.50657119099943 -59.714600472874814 -69.86638052438497 0 0 0
282 6 1 -36.71787665148623 -57.175954671602874 -68.10235062341715 0 0 0
283 6 2 -36.966538728178946 -55.066940942543596 -66.7734596737455 0 0 0
284 6 1 -33.896666156085146 -54.848925125419214 -67.11670046708893 0 0 0
285 6 2 -31.421202032607553 -54.60821931385084 -67.3436423253088 0 0 0
286 6 1 -31.43422918040774 -57.03500666758404 -65.44905189335314 0 0 0
287 6 2 -29.340263827626153 -57.1069109273507 -66.83420796454071 0 0 0
288 6 1 -30.74998583141833 -58.83176743326477 -69.01536550292974 0 0 0
289 6 2 -29.1374530621 -59.315780734130044 -70.84900863943042 0 0 0
290 6 1 -26.43990058739434 -58.483299267433225 -69.55464517695164 0 0 0
291 6 2 -24.09488913525781 -57.974265250228584 -68.81451112855493 0 0 0
292 6 1 -23.931225046158602 -55.23157247177379 -70.22628371252408 0 0 0
293 6 2 -23.856564547348285 -53.030060178176576 -71.37063652610334 0 0 0
294 6 3 -26.88406434803923 -53.633445015998134 -70.99393316123113 0 0 0
295 7 3 -30.00560866447786 -68.16289573244437 42.057636653228286 0 0 0
296 7 2 -28.708233763712705 -68.92116130225733 40.04876315271413 0 0 0
297 7 1 -30.199239118647874 -66.33130378402942 39.29178670922809 0 0 0
298 7 2 -31.54889792809034 -64.30269125902323 38.70409169458763 0 0 0
299 7 1 -29.137421267329138 -62.967945162253706 40.09803787917633 0 0 0
300 7 2 -27.20011720161491 -61.89505611215648 41.234207001150864 0 0 0
301 7 1 -28.53822523389575 -59.09422081306245 40.960251944789604 0 0 0
302 7 2 -29.62346406911393 -56.83077733762305 40.75870918600087 0 0 0
303 7 1 -30.574361846392186 -57.746706093764 43.575433501313356 0 0 0
304 7 2 -30.20413765493859 -57.66911452808719 46.0269092400341 0 0 0
305 7 1 -27.34234087675118 -56.641431904258326 45.44378829194109 0 0 0
306 7 2 -25.03894917963143 -55.80148664279136 44.953219827864615 0 0 0
307 7 1 -25.779756006945853 -53.3752311389277 46.713340084912446 0 0 0
308 7 2 -26.960088664558 -51.905195693491194 48.3555122876258 0 0 0
309 7 1 -29.523959715353996 -52.265845206017374 46.6478546851403 0 0 0
310 7 2 -31.784529203072267 -51.9954283812978 45.59184598496606 0 0 0
311 7 1 -33.571792519412504 -51.103144780228575 47.963806563417776 0 0 0
312 7 2 -34.81855469403113 -50.31420731137074 49.972631220875684 0 0 0
313 7 1 -35.292229109098336 -53.26595961537633 50.81671419176797 0 0 0
314 7 2 -33.78987186389908 -51.71054253327394 49.53536162510082 0 0 0
315 7 1 -31.494386635280534 -52.64730878915216 51.363435010682096 0 0 0
316 7 2 -30.110562754817032 -51.986945555526574 53.359156859383006 0 0 0
317 7 1 -32.468284102185564 -50.44888360412523 54.6655124013063 0 0 0
318 7 2 -34.26815277259226 -49.09775688529287 55.748018513247104 0 0 0
319 7 1 -36.320438619792796 -51.37569507754629 55.386684774881104 0 0 0
320 7 2 -38.03017696803872 -49.54858415460092 55.47937669932389 0 0 0
321 7 1 -36.14241046354817 -47.63481925121243 53.95228995817064 0 0 0
322 7 2 -34.39654526171932 -46.03858115191511 53.19549368897401 0 0 0
323 7 1 -33.9710572042747 -45.433073805224495 56.206874464908395 0 0 0
324 7 2 -33.75040203055217 -45.02050465490139 58.66507442823516 0 0 0
325 7 1 -36.80895806694486 -45.39605339923021 58.94755015478739 0 0 0
326 7 2 -39.2919176566233 -45.27143600088957 58.63256802412411 0 0 0
327 7 1 -39.57853245170475 -42.60231886935806 60.19352259538837 0 0 0
328 7 2 -39.8798649783541 -40.51763965024725 61.52271529508397 0 0 0
329 7 1 -37.6705964436837 -41.08900111930746 63.6088978500523 0 0 0
330 7 2 -36.397346315787786 -42.297520182547544 65.3921572400101 0 0 0
331 7 1 -36.18408859749616 -40.739674258371096 68.07734199867366 0 0 0
332 7 2 -36.133603533092696 -40.052182537033175 70.48078671996882 0 0 0
333 7 1 -39.12162659097977 -40.938177923021435 70.43169100638568 0 0 0
334 7 2 -41.370146626840544 -40.706695202171296 71.48647934770108 0 0 0
335 7 1 -40.410401964855325 -42.63015651548968 73.72863949759 0 0 0
336 7 2 -40.28337853260027 -44.80322987874406 72.47728365533337 0 0 0
337 7 1 -39.09967147255311 -41.9713849274317 72.84607836953714 0 0 0
338 7 2 -38.247831070117435 -39.76783127004033 73.68791653684627 0 0 0
339 7 1 -36.101951941460314 -41.11621772346136 -74.494433157039 0 0 1
340 7 2 -35.998487358877846 -41.42022596082667 -72.01200548703176 0 0 1
341 7 1 -34.18658267067775 -39.088587807300875 -71.06930477202002 0 0 1
342 7 2 -32.641790417405055 -37.35347301303741 -70.16357641916463 0 0 1
343 7 3 -35.36100601430573 -36.13441894337946 -69.36385887945914 0 0 1
344 8 3 -60.017241495014886 32.27590865487207 55.92066447570289 0 0 0
345 8 2 -60.89389129608104 31.810684326527095 53.620315026785676 0 0 0
346 8 1 -58.46855691494508 32.753027488502326 51.93012644344654 0 0 0
347 8 2 -56.42252474649595 33.38810817706731 50.645994129841654 0 0 0
348 8 1 -57.68932556135903 35.38401951283288 48.631745901833625 0 0 0
349 8 2 -58.371982881986575 37.110594284029204 46.97827393454105 0 0 0
350 8 1 -61.334133060674304 37.36535216003463 47.81813424140486 0 0 0
351 8 2 -63.709967023508725 37.67390490621281 48.56430982227802 0 0 0
352 8 1 -63.22109419706028 40.71456619759826 48.7095622763339 0 0 0
353 8 2 -62.99977497884059 43.19431085675066 48.70039370097713 0 0 0
354 8 1 -61.18955950821645 42.89889518754636 46.181538102517834 0 0 0
355 8 2 -59.88493636852631 43.09821252505449 44.070458449461455 0 0 0
356 8 1 -57.92846233818331 40.90003450317771 45.05364385527308 0 0 0
357 8 2 -56.1869175060802 42.1190163386469 43.75154478420686 0 0 0
358 8 1 -56.53128013310464 44.731136611703675 45.38338890551242 0 0 0
359 8 2 -56.61817295043667 46.83795191561718 46.73410889260214 0 0 0
360 8 1 -57.75464522636029 48.60955261553288 44.458344485013285 0 0 0
361 8 2 -58.823086509567496 50.3329455267003 42.99370810027867 0 0 0
362 8 1 -61.645018168484306 50.20252147157139 44.297457152525155 0 0 0
363 8 2 -63.94067855012666 50.34596371678943 45.302657775052396 0 0 0
364 8 1 -63.098500409009866 53.198837843118355 46.20465017821434 0 0 0
